,pc_1,pc_2,pc_3
313,-0.939101329918633,-0.3367437472170116,-0.1606985800141964
314,-0.2229742750859417,-0.3266824239299919,0.061751598206067106
315,-1.369428981292269,0.07424143119139714,-0.28765324810622833
316,-0.7167035794985525,0.7612239112651557,0.0635837945114534
317,-0.587387092652401,0.08019766871380007,-0.012816098517058288
318,-0.9777520031124876,0.19120385270408902,-0.1795093904590479
319,-1.112840632903671,0.7532164689673148,-0.11160778476750743
320,-0.736846955206938,0.21277063787762523,-0.04697852857281067
321,-1.4188112831101016,0.5293622689568939,-0.24816418607498567
322,-1.1135924945698579,0.6679370798233577,-0.07805268917861918
323,0.1440253168094772,-0.36130135681348763,0.2436915681682123
324,-0.9622783315841511,0.3793600674116483,-0.16524737753523175
325,-0.8292384538150313,0.291667479316843,-0.03688148119579912
326,-0.26676034849708363,0.22712327059136783,0.06262659651154538
327,-0.28298597900633443,0.9048347590192742,0.19059769756729755
328,-1.4301027691810035,0.47284760383841423,-0.2461088835392617
329,0.8233814943895894,-0.4740697401059652,0.22198390762661044
330,0.26544462098790467,-0.7169752577396113,0.20341632881604785
331,-0.7654648287753557,0.3227982090343882,-0.05861492220797995
332,-1.5241374665950893,0.16672722405138918,-0.376227579266103
333,-1.145058114012857,0.4271114571574453,-0.21363499863877447
334,0.4274869793083152,-0.5635247718311882,0.22899216369742606
335,0.4848537344024259,0.6026889528276079,0.2641552830623224
336,0.19795822812395092,-0.5130777042634195,0.01639857737976814
337,0.48528328850800034,-1.147766957407118,0.14896828993434222
338,0.6335385593215682,-0.715221930279297,0.17214471482142807
339,-0.10467942691560064,0.25876214896418287,0.14712450804888144
340,0.7470664268668028,-0.9667066948136914,0.36760440607705264
341,0.3373058303721142,0.38564067717272965,0.2091445937577039
342,0.11203033497643591,0.7426967584035081,0.3587078043040838
343,-1.8400101327896454,0.21683581513179753,-0.5148363827203751
344,0.3473917741634733,-0.2945013620164781,0.3129841396323695
345,-1.0144052716940786,0.472078077147205,-0.17174912675265394
346,-1.6891245210113168,0.6278983137547908,-0.3081577004976086
347,-0.1654041955191609,1.0365738479507978,0.23935827564885667
348,-0.4488658993736424,-0.15934509206396974,-0.035193300655332896
349,-1.049904653645133,0.7524976051070513,-0.10820629830873539
350,-0.7371664398338494,-0.5305384042654889,-0.16661451935962865
351,-0.18802926954725066,-0.09764778976062877,0.057559322710246726
352,-0.3465523059236822,0.05624790531667663,0.0531128501371029
353,-1.29110155304598,0.35890960874280076,-0.2567986905796293
354,-1.0476983928321173,0.6037074964356876,-0.11506517694823698
355,0.6599610459177078,-0.09041633631937544,0.12902730752789635
356,-1.3079583570143118,0.03542737054227254,-0.2919914949177547
357,-2.1047668614104507,0.23352944086797134,-0.6339422321451909
358,-0.41957342113978746,0.07958521272068093,0.060205833305085915
359,-0.6249972315777452,0.44438434892590006,0.000342984340730326
360,-1.0230472028311401,0.6721428043982338,-0.05194913704738544
361,-0.24721198154251095,0.03797183827120542,0.09899709862556422
362,-0.7448807652857838,0.26775927472212535,-0.07194815090439018
363,-0.22842615777297812,-0.15427569901789204,0.11083378429438913
364,-0.8051674137658282,0.29993051990903064,-0.1139147622954645
365,-1.0192243241777865,0.20326521033175635,-0.2044081002180976
366,-0.6576300663323367,0.5221223868645183,0.04031393031687039
367,-0.08855087805090191,-0.162130782832775,0.02367033837214118
368,-0.8403719509953498,0.06592397870743304,-0.08055079003705548
369,-1.1621951812840239,0.4095675309530832,-0.23360186693150362
370,-0.256899104660024,0.5587526005191022,0.1940910924741279
371,-0.012338733219353219,0.011703915879611866,0.18380254640201493
372,4.247480074533597,-0.8080300791568278,0.6617164809190523
373,-0.04501974083088523,0.08262733507999903,0.13061150056868787
374,-0.21507322133183035,-0.26548054530810183,0.06126224456003447
375,-1.7193466957261296,-0.09425152834483096,-0.529582424448146
376,-0.9044954812118245,0.4941141770923156,-0.057876244036009765
377,-1.013199377290799,0.6814843952913703,-0.08619829183519123
378,-1.1452544167087604,0.5252320455916136,-0.1263962159145499
379,1.3327245186158065,-0.6040710445578403,0.39044481383899193
380,0.17403224280262958,-0.07177188253316209,0.14450167262270888
381,-2.0029576453472595,0.16925875407742247,-0.5808998557417056
382,1.4718508342421046,-1.7711216617832661,0.168993039344573
383,-1.6542584910649052,0.4439731539887826,-0.38543462244153465
384,-1.9629535067703354,0.27654061017951187,-0.5849081633714396
385,0.4745375827179946,-0.6632477624633166,0.3416747065658095
386,-0.5206031002802142,-0.1519895653681514,-0.039567913876641304
387,11.366065467478576,5.648729700815327,0.8243497449850022
388,1.0493770852896338,-1.3021989348099405,0.26418004839597675
389,1.4075008608147577,-1.3077972113628684,0.2495822584714355
390,9.865912065771479,-5.440795701378818,-1.321914274821846
391,0.024709190036027503,-0.9564013338167773,0.11004840905196589
392,1.8632298621629522,-2.1152063217575074,0.3111243416344781
393,-0.5860936133364144,0.043493639673073445,-0.04472843642226098
394,-0.3850746812519602,-0.11011950903691117,0.007175200557656728
395,-0.6020666120173982,0.3257626381774175,-0.026614217832714962
396,-1.2402227442341789,0.521807162642403,-0.24704666513569137
397,-0.3595003120926574,-0.3635942028547934,-0.11196036814040362
398,-0.8744945307756873,0.37879642594620616,-0.12430348866993277
399,2.643733734200725,-0.5311330610409779,0.7654821353426814
400,0.061137819777248775,-0.043967386064522856,0.31197037964983726
401,-0.184574262527487,0.26623928442813677,0.17973020939675058
402,-0.4599822762585427,0.13883628830742858,0.03176791287907931
403,-0.6799845485019682,0.364201926193687,-0.00822284709240695
404,0.23038801453574276,-0.39897588006829143,0.16607699222805777
405,2.9315164875539326,-3.232841361236666,0.5119888151362108
406,-1.1932881711291494,0.4668201712729998,-0.15382940624942867
407,-0.2670510990333195,-0.03840691179654524,-0.04959576320520016
408,0.7992435361137223,0.8497888054923861,0.4959263337753469
409,0.3404493565913895,0.1609926832162683,0.42509511894724344
410,-0.43880126952373444,0.26870001965793777,0.019694408808695673
411,0.5693780872093324,-0.4627761509783722,0.2519356424306575
412,-1.8343140602701777,0.47075154447677436,-0.4887004392048936
413,1.1681051870057058,-1.5976801659257764,0.2955603898045802
414,-0.3952974929983328,0.8179103456541241,0.13773227054542223
415,0.741813661524849,0.18614105467637956,0.48062270499614507
416,-0.21467186990694276,0.1828540655455006,0.0937003662709488
417,-1.2400417727469788,0.25423532003886706,-0.2873284304076987
418,0.521000073291458,-0.08705607562164604,0.1977245082911446
419,-0.4007136097559559,0.31947545814143735,0.09709709282861621
420,-0.5613328571808734,0.30929883019721904,0.06839101534814457
421,0.34650923797068683,-0.6914066282651319,0.23989364361497173
422,-0.42828583973258516,0.8107781854474582,0.22078200255326522
423,-0.5106217733734095,0.23661141629390456,0.042804469979694525
424,-0.8449366318776574,0.041298422741303485,-0.09006749559697329
425,3.0052935134491086,-2.6420310917982865,0.13232601453902784
426,-0.026328759664013542,-0.571427471225639,0.11342720203016682
427,0.05713923327375837,-0.4276794572425373,0.0671777405482968
428,0.5593635137192371,-0.5670914437871543,0.26832534526018587
429,-0.4304305199969781,0.46932897864559514,-0.052815241967812954
430,-0.31641087765351844,-0.04373637384734725,0.08219270222826128
431,0.8528739739711161,-1.1542188197565162,0.41408175160306326
432,-0.9018782203576975,0.22324637333531636,-0.1818109523850483
433,0.5042877984186664,-0.06344109120057699,0.27566911385721504
434,-1.089728666718093,0.6855719842369196,-0.1641948361492556
435,-1.1853955613833782,0.39423450801318727,-0.18198814385033174
436,-1.5012548792361362,0.7136736469007531,-0.27722310248441784
437,-0.33296632676060994,0.9336045167115368,0.22380117228433485
438,-1.0590185694675947,-0.25364538891360094,-0.34923084091866213
439,-0.8322797711968154,0.24813745351628838,-0.01993683907704152
440,-1.257623628768603,0.8267860643733962,-0.10458969441076364
441,-1.3280176721487658,0.16534820950939938,-0.3272509447051049
442,1.1796858813211584,-0.2840266695348736,0.39001281440315166
443,-1.1050747667840695,0.6781296254906202,-0.17826494284699776
444,-0.5332890622296513,0.5954786612567037,0.2350712695024614
445,-0.26050385291819234,0.5839141680513138,0.1824527178908966
446,-0.499213101166193,0.5664461687833602,-0.031707140359357025
447,-0.06542274190321827,-0.8410145180654964,-0.014836433830178075
448,1.205733263698788,-1.6851326430622422,-0.06079110330584608
449,-0.8583966675931215,0.29497381967142744,-0.09737042457481658
450,0.3817964871445021,-0.44982541819802496,0.16032922682881146
451,-0.5594361129563549,0.1659291964247377,0.026999662908684326
452,-1.2928846799304543,0.2843157638475679,-0.3080708403099941
453,4.9116553192924455,-1.3581816631623582,0.22970262898634017
454,-1.7652914755822173,0.11942195950258973,-0.5485336962104906
455,-1.528982626000923,0.5240426644251063,-0.2967629094276391
456,-1.203450266864024,-0.3282475372559981,-0.32167634515671356
457,-0.09942201015415919,-0.27522421031411815,0.00016837213292880408
458,-0.3075370711341416,-0.03837477095561156,-0.0018597949889068086
459,1.3773634222018463,-1.0156273121555683,0.49416430701378555
460,-1.5012542619470732,0.482228713675833,-0.34620729752691837
461,-0.585113895364513,0.004682914868115415,-0.05905247411226974
462,-0.2756786353074349,0.29229847931315595,0.05542560587945528
463,-1.285710848739565,0.09953738841160606,-0.2423536334409941
464,0.9703001669334198,-0.14004092464411497,0.6051614501573168
465,-0.7062225781378196,-0.4871613024257013,-0.19237290954691905
466,0.36172889911596107,-0.758634472836992,0.16509956241200388
467,-1.3579654969312804,0.290653955913834,-0.3347579913293407
468,3.7273556070788523,-3.2486095723169592,0.6814716922412318
469,0.8353038932373925,-0.5202917993725173,0.44235184054133775
470,-0.8746933533588948,0.7325659097822191,-0.05333419528237534
471,-0.3033388786682833,0.6571646148322574,0.16837325599650188
472,-1.2393122995190502,0.6722208642687534,-0.18751289709235514
473,-1.0460186197441705,0.6361927168745866,-0.06793337229291671
474,-1.128127653618578,0.5325811780085942,-0.1549043089424385
475,-0.0018875804087542505,0.0685366991094501,0.20549537305918722
476,1.855304408030132,-2.015843131046145,0.13717823346972466
477,-1.1219883523187213,0.1738101889867132,-0.16338953329471695
478,0.6395186917031789,-0.3271643299316613,0.43278545784855865
479,-0.053358172071210484,0.02515303685353634,0.09069673186048745
480,-1.7123042384875355,0.4873269803798575,-0.420591047540563
481,-0.2046617532792698,-0.34085022324014025,0.09471618049476452
482,-0.7979288431471261,-0.53612379919013,-0.2039213727953162
483,1.3111422749140291,-0.9518920211431274,0.43965596411028746
484,-0.6509181330629193,0.18537757257358928,-0.06869703024444103
485,13.16884774759736,-6.272497225846939,-2.3841061838664737
486,-0.418357105045969,-0.61632440461679,-0.23038315201637172
487,-1.342299877211029,0.8592740237510988,-0.12480201386680696
488,-1.043286717717005,0.16954221084019364,-0.1879153231062377
489,-1.5479666014383462,0.30471249964920843,-0.3635858312643447
490,-1.9871129804479843,0.419687397643333,-0.585037127183722
491,-0.86664050960061,0.696967700686063,-0.10929168015845957
492,-0.3489786981727688,0.3276184815768177,0.1301565779158576
493,-0.8265209237192991,0.37110576149034086,-0.08032464825114187
494,-1.1488543309980435,0.42339719711996343,-0.18607518437282786
495,-2.1781733069930183,-0.030004202150481246,-0.7549185936409665
496,1.5020649972054687,-0.07685474665291737,-0.043287280112858845
497,-0.9565568165704694,0.3239106457952604,-0.10685333898194516
498,-0.2007877829338641,-0.5905634457480571,0.005481210854352457
499,2.182225180695291,-0.9595801754903713,0.8312366944044435
500,-0.7800102160511019,0.27367523985629844,-0.07043611255136928
501,0.009252927669528708,-0.349382069844361,0.042349812770633884
502,-0.282264269069961,-0.26696540969293775,-0.017512290306902673
503,-0.41679053039497044,0.24685635656661278,0.17193421014294183
504,-1.5693061191505497,0.5596043004029273,-0.32357312593994797
505,4.9787276026274,1.201955540259154,0.030486394994646317
506,-1.1978171565931994,0.3971997305317185,-0.25748950481213934
507,0.8736540853882804,0.13172927566849904,0.46781807680096504
508,-0.42562726799872475,-0.41285050626766606,-0.07042157027701172
509,0.15702394334776237,0.16860692767227595,0.25175216825048524
510,-1.7458966007102097,0.38796153175635506,-0.48602121975268175
511,-0.451650743722789,0.6237091905277987,0.22053060934378077
512,0.4382379581406471,0.0920326536127327,0.2799595564064089
513,1.5643991365400858,-1.7623122289109086,0.43972501826784793
514,0.07112488350951983,-0.24557818703515724,0.2013101067245454
515,-1.15692795214299,0.17312996829692778,-0.1778914997521114
516,-0.22786901544073174,0.32702687590822943,0.08175208143225801
517,-0.9941444189972013,0.76477231768923,0.07256217720728159
518,1.1224980697191473,1.035123981694305,0.5660776391510176
519,-1.2304261166562545,0.5219288018825432,-0.15914302167300023
520,-1.3791358049143216,0.34123389925443076,-0.22317484738766413
521,-0.516339725519635,0.1845230119668673,0.05271929773474085
522,-0.7311764749138686,-0.4279125578399779,-0.15724165337874677
523,0.9231947997709307,-1.110920011312871,0.23196264996087637
524,-1.5285740638097998,0.23556309625533586,-0.35797638320363767
525,-0.5101814686564257,0.084336156897483,-0.00754853199738698
526,0.4582100307811252,-0.20648213241555102,0.28708966627957094
527,7.077269459976763,-2.3341420947844673,-0.4088605860336317
528,-1.1534277921375706,0.5770497735775802,-0.17899097010972584
529,-1.491196560682719,0.3108814602298664,-0.3169058632335072
530,-1.7619870141523075,-0.1556501634463773,-0.5849812021266728
531,-1.0612482328911494,0.4475527721081936,-0.15497767563481887
532,-0.26780689692279663,0.5482141177968377,0.18535448495530374
533,-0.7887167569710093,0.206082467248554,0.01165428591557183
534,-0.3929130827967848,0.1842756752446762,-0.023294785912966225
535,-1.8949975379018054,0.17661521717894094,-0.5336538789880594
536,-0.7589965882135099,-0.16028121207979124,-0.09116592206917312
537,-0.6052074288947316,0.4624773694480063,0.08696666912710718
538,0.010149848287548155,0.08932785807137841,0.20318170067428257
539,-0.21080273000625868,0.32261142587442754,0.20226312205027197
540,-0.13464592992004448,0.013150234336726406,0.08628393846991009
541,1.430809630108727,-1.3489628435574723,0.4349847251985286
542,-0.5252225137904111,0.6638780640985296,0.06278333405598535
543,0.5424870010277043,-0.3602330755582543,0.0107387643729695
544,18.37168179099812,7.972038412305939,-1.757169657693273
545,-0.11424501972564664,-0.7021956599925657,0.01461521694632602
546,0.7543972753841138,1.3706710195330891,0.7495080575050623
547,-0.25916986485995824,0.4888442942632028,0.1506236412492448
548,-1.0513026599953792,0.31057181344176044,-0.1713251264794694
549,-1.7617962457893068,0.3091731200804912,-0.4943431176517012
550,0.15690272086716964,-0.9952962836860441,0.19854017962652104
551,0.05666573102342455,0.12210206004143484,0.1045418363685392
552,-1.8485860897973234,0.07820891286489047,-0.544752562412928
553,-0.444411327387161,1.2368896091868433,0.2882271502353725
554,0.3200312698199331,-0.7579581553575041,0.1039771096755803
555,1.2283494825085575,-0.31742627531759177,0.5859654477177013
556,-1.8211242368193477,0.17557308433075547,-0.4896139761739984
557,-1.1696417410942255,0.6077777196934544,-0.1136808878380188
558,-1.6788134002632944,0.5948047667736253,-0.3368744566990033
559,-0.9977470466723937,0.5371490128127392,-0.12169039276987342
560,-0.5254980492621699,0.33688774621595546,0.08264469396333597
561,-0.5549980968687762,0.6048226456227079,0.06574684910821833
562,-1.622684180527689,0.5746049687163408,-0.32658596033498105
563,-0.08316869267008614,-0.8059588988359238,-0.004599910818072903
564,0.026690066069945013,-0.18518059801552855,0.09065533922570966
565,-0.4137464292814591,0.8113401699675312,0.19037818903087267
566,0.4008080865130145,-0.5363742343795079,0.2683120625486815
567,2.975111943257682,-1.1515099898389887,0.16546425918504987
568,-1.6025804858730988,-0.3497830500938262,-0.5099164405200385
569,-0.09095988407232258,-0.9488311400734655,0.06332637558578662
570,-1.332720018757688,0.29416947934177057,-0.305035287073371
571,-1.0191446974673226,0.608558704474823,-0.08501641370417151
572,0.44429860174809765,-0.7121775268198863,0.20870898754730127
573,-0.9901643125762921,0.9738852032663707,0.0023217803538044734
574,0.12328496442771833,-0.2874560623850474,0.1970744600975279
575,-0.7088072422925339,0.6045767181650334,0.027514276892675035
576,-0.6589844174335351,0.36789605281381493,0.07248639425627355
577,2.5540701610550633,-3.1276484491493597,0.451462343649092
578,-0.8491441392886528,0.7535093517331287,-0.02925181844262678
579,0.28224731449131585,-0.2833585070785704,0.07809888207876206
580,0.20102809038367123,-0.8244019687753601,0.16404298656270247
581,-0.17472194002882993,-0.5838688910779927,0.02078039234859872
582,-0.8648240210679278,0.6252362549676869,-0.04221641535760344
583,-1.6567392977343551,0.13616833870649758,-0.4192043341847675
584,-0.853784230447574,-0.448648841997638,-0.22615595252557807
585,-0.7799311455138523,-0.10985413800292196,-0.12052675176919223
586,-0.8809440260172987,0.840241084102195,0.021700698313583185
587,-1.5452694898314143,0.4577494733038533,-0.3459937646228944
588,-0.9974098670664061,0.3141402645109415,-0.13906534314739188
589,0.10983399063539298,-0.22856975595656479,0.13893807021209692
590,0.271399291104336,-0.16461794502442814,0.21168824399146985
591,2.6441250156686156,-2.093761728454689,0.6308922564930225
592,-0.43896632901521626,-0.263269195749518,-0.050226373060298216
593,-0.9903013490935226,0.43047658800185573,-0.13188311836445132
594,8.846194633447439,-2.2147984857162877,-2.3377497218601606
595,0.4681202539336749,-0.09568603370788069,0.22183842902868267
596,-0.672407200217361,-0.20727582006800602,-0.24767341411398544
597,-1.4056824913676795,0.3413292046777957,-0.29085384526230523
598,-1.784445867822436,0.3934185114373605,-0.43851251059220725
599,-0.10074566556329269,-0.5934306074178701,0.052766349663967024
600,0.8342412084791258,-1.224378359825497,0.005326610015808445
601,-1.4721656194221608,0.40743321909096303,-0.34646723704304494
602,-0.19861190685349958,0.8026571965307167,0.3082827019402551
603,-0.053080382879011824,0.21820327269174336,0.18462605272762542
604,0.6203828835671941,-1.2631114351897428,0.1865028259666438
605,-0.18620638108648013,-0.338771871290962,0.0060124492746095135
606,1.9685891478590147,-1.3583141597844461,0.7348621109489848
607,-1.6025912921283803,0.4397974371305122,-0.3963366284573509
608,-0.7874015736561603,0.3784846816110827,-0.1394826375662318
609,-0.6874999555471704,0.14374282631611862,-0.038179012729236086
610,0.7370311749513497,-0.9447740299632467,0.24443651013597592
611,-1.367013104254158,0.2278765512768438,-0.28428707417218496
612,-0.747703178588553,0.9207594690240868,0.1387900209115808
613,-1.6841278434800735,0.1727085889763671,-0.4694778927906443
614,7.0925386947904085,-3.4798506554438062,-0.7299780908393162
615,2.7697001234447582,1.0251517932835716,1.306624163296335
616,1.0479156212338578,-0.759530848676964,0.19002962988515962
617,0.9508741249783912,0.1482552937406845,0.34406867938127833
618,-0.6533344069612497,0.023444350201281973,-0.08763116457000633
619,-0.09016919100905312,-0.07484706772372668,0.07126062041346802
620,-0.26888580554709074,0.07435576935540497,0.11179581775574068
621,-0.13754083288138352,0.599328791745176,0.14432422584640245
622,0.8891051291490925,-0.36640562788636283,0.36253531413409545
623,-1.4986768277995484,0.27640271478427497,-0.33765327191049466
