,pc_1,pc_2,fname
0,12.823869819292016,5.844810758478172,acc#2022_12_4#9_56_28#-724729#10818834#844
1,0.5878550094118595,1.368698533791059,acc#2022_12_4#9_55_20#-723334#10818979#293
2,-1.4486904947540018,0.2673027158351397,acc#2022_12_4#11_37_19#-748261#10879909#141
3,8.096688893222865,5.706854119614225,acc#2022_12_4#9_57_36#-726142#10818684#301
4,-1.078331577736933,-0.18068975151379849,acc#2022_12_4#13_53_35#-787188#11006583#138
5,-1.2210245528166288,-0.029877070263056568,acc#2022_12_4#12_51_13#-761344#10948564#137
6,-1.0902719827505882,-0.09214608127863733,acc#2022_12_4#12_2_34#-761596#10901057#142
7,-0.7282603381190945,-0.3451627102104072,acc#2022_12_4#12_46_10#-761242#10941553#140
8,-0.4771226845164144,-0.5700566098607742,acc#2022_12_4#8_18_50#-704159#10789410#166
9,-0.7279432462357953,0.7151356060728892,acc#2022_12_4#9_54_31#-722357#10819070#215
10,-2.0227197589091697,0.20266010816972854,acc#2022_12_4#7_16_30#-692484#10764642#169
11,-0.7189216094254041,-0.2548594592084693,acc#2022_12_4#13_30_27#-772595#10987867#141
12,-0.4212237718471441,-0.528167880554009,acc#2022_12_4#12_50_41#-761428#10947864#140
13,-0.8406039235021389,-0.19193754068377347,acc#2022_12_4#13_5_30#-765427#10960198#143
14,-1.6169266659651618,-0.02512732908677477,acc#2022_12_4#12_21_53#-762047#10915555#138
15,0.8189711603648346,-1.147235621418964,acc#2022_12_4#12_50_51#-761401#10948096#146
16,5.533787393092706,-1.917942826426956,acc#2022_12_4#6_20_48#-691440#10760278#177
17,-1.3636669744307537,0.08145287939305021,acc#2022_12_4#13_56_56#-787424#11011160#142
18,-1.1531578033497245,-0.010702389633051208,acc#2022_12_4#13_58_59#-786538#11013928#144
19,-0.4638063326933389,-0.46400479335405015,acc#2022_12_4#12_50_48#-761410#10948029#138
20,-1.6669507499043683,0.19429957975292228,acc#2022_12_4#13_32_42#-772592#10990448#136
21,-1.1390823782647879,-0.1813003089348374,acc#2022_12_4#8_25_19#-707179#10788833#156
22,-0.7493720054772064,-0.12313829561569771,acc#2022_12_4#13_3_11#-763406#10957504#137
23,-1.2518228995866203,0.09785883291538744,acc#2022_12_4#13_47_14#-780991#11000818#141
24,-0.7619383394593473,-0.35963206130569136,acc#2022_12_4#12_1_35#-761496#10899909#136
25,-1.805929553463702,0.27754276425534313,acc#2022_12_4#13_10_2#-767627#10965118#146
26,-1.3921672832245868,0.5671132908697254,acc#2022_12_4#6_30_54#-691435#10760217#188
27,0.41600201581302837,-0.7846636016235908,acc#2022_12_4#13_56_32#-787601#11010599#137
28,-1.3942171452072532,0.03214926413487155,acc#2022_12_4#11_57_59#-761628#10895839#137
29,-0.24143723830382513,-0.4404486528207785,acc#2022_12_4#13_53_10#-787060#11005993#146
30,-0.7029242204664241,-0.20953735301211743,acc#2022_12_4#11_47_14#-752886#10885976#141
31,0.13632214873573142,-0.7888649233396189,acc#2022_12_4#12_12_36#-761757#10912089#142
32,-0.8345621956027328,-0.2251175528500681,acc#2022_12_4#12_45_0#-761381#10939864#138
33,-1.0598112542000953,-0.2060708116160745,acc#2022_12_4#12_59_9#-761323#10952201#138
34,-0.618766695655405,0.5208431803967556,acc#2022_12_4#9_54_34#-722410#10819066#262
35,-0.8935139091998417,-0.06423755476541301,acc#2022_12_4#13_21_15#-771867#10974464#136
36,2.8793524675708984,2.676477412882621,acc#2022_12_4#9_57_23#-725880#10818713#483
37,5.14035800178812,-2.3330251925007537,acc#2022_12_4#6_18_49#-691410#10760321#169
38,-0.40498919577191533,-0.5807875449300605,acc#2022_12_4#13_20_27#-771632#10973312#137
39,-0.10502252285385594,-0.9655785830843132,acc#2022_12_4#13_27_48#-772370#10984038#137
40,-1.3631741464119644,0.0018194511757498994,acc#2022_12_4#12_37_9#-762674#10928002#137
41,2.8478423603628427,2.157232973000074,acc#2022_12_4#9_55_29#-723522#10818958#315
42,-0.8594337766103812,-0.22945804268792913,acc#2022_12_4#13_5_18#-765247#10959966#136
43,-1.8695008121458736,0.21819874076723916,acc#2022_12_4#13_10_6#-767610#10965176#137
44,-0.47009620285479803,-0.2807001793183302,acc#2022_12_4#13_1_5#-762236#10954696#136
45,2.6541871531938686,2.211966074792578,acc#2022_12_4#9_55_17#-723270#10818985#399
46,-1.4711813377900658,0.041219913278615315,acc#2022_12_4#12_6_46#-762473#10905363#137
47,-0.608833067343981,0.05427361988511215,acc#2022_12_4#11_27_43#-739671#10870074#165
48,-1.414044235573491,-0.1925166003422226,acc#2022_12_4#12_23_27#-762280#10917346#137
49,-1.6609120417379584,0.40887617122585695,acc#2022_12_4#14_0_21#-786054#11015444#137
50,-1.5757768835760393,0.021934331022505475,acc#2022_12_4#12_46_30#-761194#10942047#143
51,-0.32287013990843516,-0.5666879384452066,acc#2022_12_4#12_3_41#-762415#10902004#140
52,-1.446297611562637,0.13453128142840456,acc#2022_12_4#12_13_8#-761796#10912685#136
53,-1.2928815056297207,-0.10905843221130074,acc#2022_12_4#12_43_58#-761416#10938402#143
54,-0.9583044558929169,-0.14306722006877323,acc#2022_12_4#12_42_16#-761547#10935986#136
55,-1.3497874033467114,-0.007416517347379671,acc#2022_12_4#13_39_3#-772882#10992332#138
56,4.086290303274398,-1.6280399649215973,acc#2022_12_4#6_20_45#-691440#10760280#175
57,1.3178340714427923,1.3073435757617655,acc#2022_12_4#9_54_54#-722782#10819033#161
58,-1.5381486044118124,0.22137468430828716,acc#2022_12_4#9_8_43#-706036#10807635#154
59,-1.7796999484797444,0.270457152668036,acc#2022_12_4#13_32_48#-772595#10990501#140
60,2.40032099740419,-0.6760626052139475,acc#2022_12_4#6_21_21#-691440#10760243#160
61,4.407694965000927,3.307453296537156,acc#2022_12_4#9_56_41#-724996#10818804#190
62,-0.9014555980570486,-0.5371620621739212,acc#2022_12_4#12_8_18#-762183#10907107#138
63,-1.5138441448423943,-0.07620143362507037,acc#2022_12_4#13_45_20#-778990#10998883#137
64,-1.1641678600208147,-0.0851046168111866,acc#2022_12_4#12_10_21#-761966#10909489#140
65,0.06961406382080225,-0.5741061256791052,acc#2022_12_4#12_2_45#-761704#10901241#150
66,1.3830967859431815,1.76590322325334,acc#2022_12_4#9_57_13#-725672#10818736#447
67,-0.7660243947742097,-0.5050296201540627,acc#2022_12_4#12_25_32#-762594#10919770#139
68,3.093117256215524,2.169047577561219,acc#2022_12_4#9_55_49#-723931#10818916#545
69,6.09957209811982,3.553924635613109,acc#2022_12_4#9_56_10#-724361#10818870#772
70,-1.4092656935144319,-0.015133121519121757,acc#2022_12_4#13_42_24#-776098#10995777#138
71,-1.8310311319139048,0.14399706234515539,acc#2022_12_4#12_52_18#-761215#10949612#141
72,7.701716905616807,3.1855005634956353,acc#2022_12_4#9_54_51#-722723#10819040#1075
73,-0.3093229356804292,-0.5532833862541685,acc#2022_12_4#12_50_45#-761418#10947958#144
74,-0.6191997600707885,-0.43185030782222594,acc#2022_12_4#13_29_30#-772497#10986474#143
75,0.42239902090388054,1.3490759793310159,acc#2022_12_4#9_55_3#-722968#10819015#223
76,1.135927126101596,-1.0544652421086111,acc#2022_12_4#14_0_51#-785976#11015700#147
77,-1.3076157714227485,0.3216601585835109,acc#2022_12_4#14_0_25#-786039#11015493#152
78,-1.5558488594144027,0.15055074037928287,acc#2022_12_4#13_43_3#-776740#10996464#141
79,2.088087431715451,-0.7094847774991431,acc#2022_12_4#6_16_54#-691398#10760265#158
80,-0.8268847865306241,-0.17698038930353932,acc#2022_12_4#13_55_19#-787783#11008970#141
81,-0.7007000889964041,-0.5465671480032965,acc#2022_12_4#12_25_46#-762629#10920042#138
82,-1.4691737160485714,0.2269885128331259,acc#2022_12_4#12_43_20#-761388#10937508#136
83,-1.3028235375123145,0.1512301277087191,acc#2022_12_4#13_54_2#-787324#11007226#137
84,-1.022384783243576,-0.0950958395646389,acc#2022_12_4#12_29_3#-762888#10923777#137
85,0.01041639517266459,-0.6679416204295735,acc#2022_12_4#13_56_18#-787704#11010281#141
86,-1.7480269711407257,0.10604690035412064,acc#2022_12_4#12_52_12#-761225#10949530#144
87,5.664203896290089,-2.6305238677948264,acc#2022_12_4#6_21_1#-691438#10760265#175
88,-0.9200080921928717,-0.36951418535105063,acc#2022_12_4#12_46_4#-761257#10941409#138
89,-1.3950617714668407,0.17128659516721131,acc#2022_12_4#13_52_25#-786811#11004932#138
90,-0.6035001734511667,-0.46712163548537844,acc#2022_12_4#12_51_4#-761367#10948382#136
91,-1.1679142562172184,-0.04983869678036858,acc#2022_12_4#13_25_51#-772486#10981218#137
92,-1.5485825978687182,0.20057135865981537,acc#2022_12_4#14_0_15#-786080#11015363#138
93,-1.2418962204609858,-0.06073148797520404,acc#2022_12_4#13_29_23#-772484#10986302#137
94,-1.6724998358656813,0.0923866563757363,acc#2022_12_4#11_27_47#-739751#10870119#142
95,-0.12547733011691156,-0.6179551723168593,acc#2022_12_4#12_4_56#-762502#10903321#137
96,-0.4299359625321905,-0.6592494055180574,acc#2022_12_4#12_22_47#-762180#10916579#140
97,-1.3410421093381197,0.1055520790551201,acc#2022_12_4#12_29_14#-762950#10923955#137
98,-0.8767454100925012,-0.5315273817809908,acc#2022_12_4#13_40_39#-774361#10993915#137
99,-1.3619989934181056,0.055009525829049846,acc#2022_12_4#13_41_11#-774894#10994485#138
100,-0.9019682867295699,-0.33030142070706964,acc#2022_12_4#13_46_17#-779976#10999860#136
101,-0.6927100630632689,-0.5256696768340844,acc#2022_12_4#13_15_31#-768534#10967234#136
102,2.11239659872758,2.2078902350280747,acc#2022_12_4#9_56_49#-725165#10818787#180
103,-1.29784762966438,0.44817184556137124,acc#2022_12_4#13_59_28#-786331#11014576#138
104,-1.3606068165216094,0.056201341083356705,acc#2022_12_4#13_31_48#-772605#10989694#136
105,-1.2204773832288223,-0.1079512747362411,acc#2022_12_4#12_29_47#-763097#10924433#139
106,3.4771982557556824,-1.6502386468158965,acc#2022_12_4#13_51_59#-786448#11004405#149
107,-1.5020061624996321,0.21305228965488102,acc#2022_12_4#10_57_44#-734048#10841581#153
108,-0.9272841295947137,0.06408682967204281,acc#2022_12_4#8_34_44#-709935#10793141#151
109,-1.2408949432241447,0.007284324076987545,acc#2022_12_4#13_53_52#-787274#11006989#136
110,1.6090803802301554,-1.9101637851044553,acc#2022_12_4#10_0_26#-728704#10820104#151
111,-0.43280848556753226,-0.7449941813779614,acc#2022_12_4#12_49_6#-761318#10945594#141
112,-0.8514921389026445,-0.4998584116038398,acc#2022_12_4#12_4_23#-762623#10902730#137
113,-0.24154494254829148,-0.5231612241628357,acc#2022_12_4#12_42_51#-761368#10936807#137
114,-0.6282712411650314,-0.3394283594371618,acc#2022_12_4#12_50_27#-761469#10947533#142
115,-1.531936952519301,0.2973979604194001,acc#2022_12_4#13_59_24#-786359#11014490#144
116,-1.3339049611350091,0.33435203508346484,acc#2022_12_4#13_32_34#-772586#10990365#139
117,-1.2981649193713516,0.2512558389756802,acc#2022_12_4#13_55_3#-787633#11008650#143
118,5.992860939084933,-2.2359409551993044,acc#2022_12_4#6_20_54#-691440#10760271#178
119,-0.9833034494743679,-0.018863082148174455,acc#2022_12_4#12_30_20#-763068#10924928#139
120,-0.8686644577904984,0.0037990670106871336,acc#2022_12_4#10_48_22#-733406#10835153#156
121,1.2793687066580917,1.5844104483235086,acc#2022_12_4#9_55_7#-723054#10819006#272
122,3.5311585971378814,0.6275875812446331,acc#2022_12_4#6_21_37#-691442#10760236#361
123,3.070686715477309,2.393891362423262,acc#2022_12_4#9_56_55#-725291#10818775#267
124,-1.7086528647366659,0.29873963695012706,acc#2022_12_4#12_13_56#-761854#10913298#138
125,-1.3170019900102055,-0.003393275621367369,acc#2022_12_4#12_51_8#-761357#10948464#138
126,-1.4017952994917968,0.3022930455438277,acc#2022_12_4#11_37_16#-748234#10879850#141
127,-0.9010527272688119,0.014290907268333066,acc#2022_12_4#9_52_41#-720819#10818795#153
128,2.9672146118593377,3.2040560772815274,acc#2022_12_4#9_57_43#-726284#10818670#173
129,-1.6237756293763796,0.11908146561621219,acc#2022_12_4#12_29_17#-762966#10924001#142
130,1.1962467909558325,1.6066836730398255,acc#2022_12_4#9_57_46#-726345#10818663#256
131,-1.60038823398652,0.018549364045849028,acc#2022_12_4#12_24_6#-762378#10918103#136
132,-0.8588844921493718,-0.2668770049381842,acc#2022_12_4#12_39_44#-762043#10932346#138
133,-1.579887410783861,0.23125254176724436,acc#2022_12_4#13_50_56#-785662#11003091#137
134,-0.6482111051261875,-0.4673909209592779,acc#2022_12_4#12_43_30#-761431#10937742#138
135,-0.7440547379750685,-0.3531359669238205,acc#2022_12_4#11_17_52#-736958#10857614#140
136,-1.2261888877945268,0.5366319152210739,acc#2022_12_4#13_59_31#-786311#11014639#153
137,-1.1864139011884007,0.2693011044545673,acc#2022_12_4#12_8_36#-762153#10907446#136
138,1.1712172426591179,0.30723934797461167,acc#2022_12_4#6_29_58#-691454#10760183#152
139,3.858518112649414,-1.2117977211079074,acc#2022_12_4#13_52_6#-786549#11004546#157
140,-1.6522928204662704,0.1309849338443654,acc#2022_12_4#11_59_45#-761392#10897802#140
141,-1.6205304114180068,0.33511211052008233,acc#2022_12_4#14_0_42#-785989#11015654#138
142,-1.058691324665235,-0.15371808721456262,acc#2022_12_4#12_44_17#-761259#10938834#136
143,-1.574467675406041,0.022431172106816593,acc#2022_12_4#11_36_10#-747071#10878783#141
144,-1.2470695724961025,-0.2920723535941443,acc#2022_12_4#11_52_47#-758607#10891612#141
145,-1.5762052770867507,0.2434600149462967,acc#2022_12_4#12_46_22#-761214#10941851#137
146,-0.1341427031127882,-0.4572574857438724,acc#2022_12_4#12_3_30#-762312#10901831#138
147,-0.9202259780237627,-0.07396339961503072,acc#2022_12_4#11_27_40#-739609#10870041#141
148,-0.7817648277535029,-0.1804691319702107,acc#2022_12_4#11_25_35#-737244#10868177#146
149,-1.1379159629454507,-0.1417238416409144,acc#2022_12_4#12_28_13#-762749#10922843#143
150,4.547091631063665,-2.649243227729599,acc#2022_12_4#6_19_7#-691425#10760320#166
151,-1.5111319655362687,0.03445591282024982,acc#2022_12_4#12_38_24#-762674#10928002#137
152,-1.1836109138480337,-0.2634145984801842,acc#2022_12_4#13_38_48#-772735#10992090#136
153,-1.1151725172284346,0.41940095157108415,acc#2022_12_4#6_16_6#-691391#10760267#156
154,-1.4139056219587338,-0.15768290694468712,acc#2022_12_4#12_59_57#-761605#10953178#136
155,-1.0706086695747945,0.17795133720386874,acc#2022_12_4#13_52_19#-786736#11004805#137
156,-0.638705267269803,-0.62520750135134,acc#2022_12_4#12_58_47#-761233#10951814#138
157,-1.0508782423455014,-0.1596809870334745,acc#2022_12_4#7_11_20#-691961#10762914#154
158,6.148686387853157,-1.849547458193103,acc#2022_12_4#6_21_18#-691440#10760246#173
159,3.872186061595557,-2.2318201876190646,acc#2022_12_4#6_16_57#-691398#10760268#157
160,-1.7407092400038637,-0.00196025631202043,acc#2022_12_4#12_6_37#-762505#10905193#136
161,0.9967010513651675,0.7331166475254793,acc#2022_12_4#9_54_40#-722519#10819057#199
162,-0.8589909655026957,-0.2354473871518316,acc#2022_12_4#11_33_40#-744219#10876470#143
163,-0.9739140967745145,0.06355360770559627,acc#2022_12_4#13_55_50#-787906#11009646#140
164,-1.4966497951138926,0.17251961917003217,acc#2022_12_4#12_43_16#-761371#10937415#138
165,-1.1745447685578043,-0.19189066398700058,acc#2022_12_4#12_3_18#-762165#10901663#140
166,-0.7475184199456194,0.08983483739635209,acc#2022_12_4#11_22_14#-735975#10863844#146
167,-1.4869316311472753,0.2656878903265941,acc#2022_12_4#11_34_37#-745288#10877377#146
168,-0.3877332968105782,-0.4993944225605025,acc#2022_12_4#12_13_0#-761786#10912547#142
169,1.3915238674739907,2.0010534761259295,acc#2022_12_4#9_55_53#-724015#10818908#165
170,-0.2349745464519938,1.052185939581433,acc#2022_12_4#9_57_9#-725588#10818745#279
171,-0.5486314468644159,-0.5468028114060218,acc#2022_12_4#12_8_49#-762129#10907695#138
172,-0.8777839371857976,-0.1805725910549355,acc#2022_12_4#13_2_48#-763193#10956994#137
173,-1.653247017365826,0.023117724821105273,acc#2022_12_4#12_52_15#-761220#10949571#138
174,-1.5012203086412956,0.15394225175873097,acc#2022_12_4#13_42_54#-776594#10996307#138
175,-0.6611006907489544,0.01724449713233578,acc#2022_12_4#10_36_46#-735420#10827584#151
176,-1.5204286589200655,0.015471124813631644,acc#2022_12_4#10_46_15#-733539#10833509#152
177,-1.0126620387754448,0.13941184046249697,acc#2022_12_4#13_58_48#-786620#11013684#138
178,0.5004459224135384,0.1589180284195922,acc#2022_12_4#6_29_37#-691438#10760213#152
179,0.3347679715481781,0.9191149280072926,acc#2022_12_4#9_57_27#-725961#10818704#292
180,-0.8098386594183432,-0.06501184358138531,acc#2022_12_4#13_56_14#-787734#11010188#138
181,0.18820464087503572,-1.1014940920325114,acc#2022_12_4#11_54_29#-760324#10892535#138
182,1.1895311812563254,-0.46953070154439114,acc#2022_12_4#6_29_55#-691452#10760188#152
183,-1.048041855764777,0.04779988241886353,acc#2022_12_4#12_25_25#-762576#10919633#138
184,4.826755732756279,2.8129267757571426,acc#2022_12_4#9_55_33#-723602#10818950#474
185,-1.5593846180547348,-0.07157733666250331,acc#2022_12_4#12_38_36#-762674#10928002#144
186,-1.2619633230192489,0.017201240087348364,acc#2022_12_4#13_31_21#-772630#10989154#141
187,-1.6249963517922077,0.10658427446415257,acc#2022_12_4#13_31_59#-772596#10989874#140
188,-1.37631353710972,0.07956253870472452,acc#2022_12_4#11_32_21#-743297#10874770#146
189,-1.6043801769921302,0.08680698350851973,acc#2022_12_4#12_28_22#-762754#10923018#140
190,-0.3526717433425055,-0.6849307881959568,acc#2022_12_4#11_54_41#-760510#10892663#143
191,-1.5286073814383883,0.028211009838263867,acc#2022_12_4#12_52_35#-761194#10949813#140
192,-0.899844571354285,-0.24943708785371685,acc#2022_12_4#12_43_8#-761338#10937218#137
193,-0.16045178820147168,-0.8692564637705819,acc#2022_12_4#12_50_7#-761457#10947062#138
194,-1.747393388619127,0.2338729898204141,acc#2022_12_4#13_46_47#-780510#11000365#137
195,1.1042297333135471,-1.4925443270860659,acc#2022_12_4#9_50_25#-718563#10818137#151
196,0.5346499983022299,-0.8022216849527399,acc#2022_12_4#10_36_6#-735212#10826763#165
197,-1.3044905711907884,0.35653823992111505,acc#2022_12_4#13_53_39#-787208#11006679#136
198,-1.3037693268869006,0.11980332071302163,acc#2022_12_4#11_36_57#-747972#10879495#142
199,-1.304337392938529,-0.003645712586151298,acc#2022_12_4#12_52_5#-761238#10949428#141
200,0.6216703386730874,1.2636377740511349,acc#2022_12_4#9_54_48#-722666#10819045#452
201,0.5151783976043035,1.9482117496236722,acc#2022_12_4#9_57_16#-725735#10818729#160
202,5.576375545517886,-2.641976625086324,acc#2022_12_4#6_21_14#-691441#10760251#177
203,0.0917365279388686,1.4342867564029533,acc#2022_12_4#9_57_30#-726022#10818698#244
204,-1.2723677217104483,0.18108550769045792,acc#2022_12_4#13_59_11#-786452#11014200#136
205,-1.5068672757808244,0.7491462856893785,acc#2022_12_4#7_16_21#-692484#10764642#276
206,1.8907664025977826,0.47476587107824136,acc#2022_12_4#6_16_35#-691396#10760265#175
207,-1.0357380268802825,-0.3048159830649135,acc#2022_12_4#12_6_7#-762613#10904620#137
208,-1.7674509545353476,0.1512653831256463,acc#2022_12_4#12_2_51#-761790#10901321#137
209,-0.5618897267935168,-0.30453263146560783,acc#2022_12_4#13_5_43#-765623#10960441#145
210,-0.7660325975129416,-0.3481281537916262,acc#2022_12_4#11_51_17#-756999#10890253#136
211,0.2502548268373957,-0.5681798036536548,acc#2022_12_4#12_3_34#-762354#10901891#139
212,-1.5361123778951347,0.43643962107795914,acc#2022_12_4#11_46_42#-752351#10885400#157
213,2.5809407718026742,2.5982580240347,acc#2022_12_4#9_57_49#-726404#10818661#537
214,-1.8012059544816292,0.3382206051760031,acc#2022_12_4#11_38_27#-748406#10880234#140
215,-0.9631430169502281,-0.20824039088608415,acc#2022_12_4#13_7_21#-767092#10962292#136
216,-1.6543711893395567,0.09331519573794728,acc#2022_12_4#12_36_40#-762677#10927938#138
217,2.615497157536806,-0.44479463511294726,acc#2022_12_4#6_16_45#-691398#10760262#197
218,-1.1678826409689131,0.22922038867761904,acc#2022_12_4#13_55_59#-787843#11009846#138
219,-0.32692582002534015,-0.5900201908454265,acc#2022_12_4#11_58_30#-761722#10896380#143
220,1.5746456414650016,1.7252420063463363,acc#2022_12_4#9_57_20#-725818#10818720#359
221,0.9954186576287434,-0.6845018929607191,acc#2022_12_4#9_58_1#-726628#10818726#158
222,1.5470284938848675,-0.48243118279833447,acc#2022_12_4#6_18_33#-691402#10760322#162
223,4.565518058272947,-2.2318037932126913,acc#2022_12_4#6_20_31#-691442#10760289#170
224,1.7076630338898258,2.2532579787709297,acc#2022_12_4#7_24_7#-693273#10766759#625
225,-1.2069958632048614,-0.17168234716387595,acc#2022_12_4#13_6_49#-766622#10961700#137
226,-0.8419997364896185,1.2246541477459205,acc#2022_12_4#7_16_24#-692485#10764642#431
227,-1.461091892561955,0.3427103005665094,acc#2022_12_4#14_0_11#-786098#11015305#140
228,-1.229451360304009,0.1615100148471913,acc#2022_12_4#8_35_44#-710276#10793756#156
229,-1.3837992967546795,-0.093917667984934,acc#2022_12_4#13_19_1#-770839#10971360#139
230,2.1287835343395014,1.8457869193529601,acc#2022_12_4#9_55_14#-723206#10818991#373
231,-1.3991436556003864,0.22780086609713862,acc#2022_12_4#11_38_31#-748406#10880234#148
232,-1.0483300839797587,-0.18144117689385356,acc#2022_12_4#13_7_33#-767267#10962514#140
233,-0.9903953891744085,0.02110066933054395,acc#2022_12_4#10_4_19#-731802#10822050#150
234,-0.8783096917761581,-0.23395302757846703,acc#2022_12_4#8_37_59#-710567#10795290#154
235,-1.7321896262581227,0.10244155000470666,acc#2022_12_4#13_20_39#-771743#10973586#138
236,-1.3244904813553753,0.048734858864365904,acc#2022_12_4#13_41_0#-774712#10994291#139
237,-0.22598889030134311,-0.696046042259225,acc#2022_12_4#12_51_1#-761375#10948317#140
238,0.18188364717902647,-0.9269210259688005,acc#2022_12_4#11_25_39#-737310#10868247#141
239,0.5938592351695565,-0.5487394050097922,acc#2022_12_4#13_52_2#-786491#11004466#138
240,-1.6920538994094438,0.21786141098159412,acc#2022_12_4#13_44_28#-778136#10997960#136
241,-0.36889835397983767,-0.3714705829166309,acc#2022_12_4#12_49_24#-761303#10946030#139
