,mean,max,std,variance,peak_to_peek,RMS,fname
121,0.001953164349296369,0.026192490171446342,0.0033153961386266843,1.099185155602073e-05,0.026184521088195,0.04419461900838573,acc#2022_12_4#9_55_7#-723054#10819006#272
122,0.0021352032478339452,0.06005050243613873,0.005603016567145828,3.139379465171063e-05,0.06004253212463581,0.04620825951963507,acc#2022_12_4#6_21_37#-691442#10760236#361
123,0.0029520354610004253,0.03350090116529797,0.0049648897970154485,2.46501306965081e-05,0.03348882812157199,0.054332637162210574,acc#2022_12_4#9_56_55#-725291#10818775#267
124,0.00041956832943478023,0.005550309284395203,0.0007416441066024832,5.500359808581955e-07,0.0055498118087071585,0.02048336714104349,acc#2022_12_4#12_13_56#-761854#10913298#138
125,0.00044753518230193005,0.015900280987613518,0.0009910174631925798,9.821156123526564e-07,0.015892382679713213,0.021155027352899595,acc#2022_12_4#12_51_8#-761357#10948464#138
126,0.0005034848952400012,0.009473569362990097,0.0010592156861874522,1.1219378698655553e-06,0.009470632072301362,0.02243846909305537,acc#2022_12_4#11_37_16#-748234#10879850#141
127,0.0005577891560079874,0.020492607271701335,0.0014800290534611239,2.1904859990890305e-06,0.020489661956015964,0.023617560331414152,acc#2022_12_4#9_52_41#-720819#10818795#153
128,0.0034509689257858417,0.0246142818854494,0.004549098064986692,2.0694293204865662e-05,0.024582854716007803,0.058744948087353366,acc#2022_12_4#9_57_43#-726284#10818670#173
129,0.00039538399049122747,0.00967234580071519,0.0007554889465164399,5.707635483085201e-07,0.009670467368379029,0.019884264896928613,acc#2022_12_4#12_29_17#-762966#10924001#142
130,0.0019594690856826664,0.02581501710744842,0.003140422923568555,9.862256138874868e-06,0.025790427926042317,0.04426589077023828,acc#2022_12_4#9_57_46#-726345#10818663#256
131,0.0003693676101728249,0.011291870722307373,0.0008015391714056293,6.424650432976227e-07,0.011287578970410977,0.019218938840966867,acc#2022_12_4#12_24_6#-762378#10918103#136
132,0.0004687293820062847,0.024581250897988974,0.0015890423995045119,2.5250557474230564e-06,0.024580109686079113,0.02165015893720609,acc#2022_12_4#12_39_44#-762043#10932346#138
133,0.00043576808557281425,0.008348069837136403,0.0008501089542106005,7.226852340290409e-07,0.008342440240796539,0.020875058935792595,acc#2022_12_4#13_50_56#-785662#11003091#137
134,0.0004440242325849475,0.02921816429566548,0.0019136421749231054,3.662026373644433e-06,0.02921340809957978,0.02107188251165395,acc#2022_12_4#12_43_30#-761431#10937742#138
135,0.00047662478550807,0.02752141271182199,0.001661859989938237,2.7617786261575174e-06,0.027517740011972738,0.021831738032233483,acc#2022_12_4#11_17_52#-736958#10857614#140
136,0.0006429951121933127,0.00890927647750171,0.0011551650531177826,1.3344062999446094e-06,0.008898127714352349,0.02535734828788911,acc#2022_12_4#13_59_31#-786311#11014639#153
137,0.0005598139741530298,0.013072554096494588,0.0012203949032636773,1.4893637199119602e-06,0.01305929841540355,0.023660388292524485,acc#2022_12_4#12_8_36#-762153#10907446#136
138,0.0012148052713466236,0.03805528120011399,0.0037572151925509066,1.4116666003135347e-05,0.037983865340724766,0.0348540567415993,acc#2022_12_4#6_29_58#-691454#10760183#152
139,0.001266540949110278,0.08451063660720128,0.006255255193220517,3.9128217532312254e-05,0.08450155111465651,0.03558849461708486,acc#2022_12_4#13_52_6#-786549#11004546#157
140,0.0003929291259228772,0.009207238948205297,0.0007124201027122565,5.075424027485421e-07,0.009204455708346241,0.019822439958866747,acc#2022_12_4#11_59_45#-761392#10897802#140
141,0.00046873780091395885,0.006948210003811378,0.0007030764241183617,4.943164581510624e-07,0.006945122445009291,0.021650353366953593,acc#2022_12_4#14_0_42#-785989#11015654#138
142,0.00044868972889744755,0.02027169870763399,0.0014189167313725026,2.013324690568827e-06,0.020269784290294624,0.021182297535854027,acc#2022_12_4#12_44_17#-761259#10938834#136
143,0.0003761165636529415,0.011518865039823615,0.0008376245603259606,7.016149040612588e-07,0.011513753724376494,0.019393724852460433,acc#2022_12_4#11_36_10#-747071#10878783#141
144,0.00036922194800379263,0.020429423363858383,0.0011426618403619073,1.305676081419261e-06,0.020429110234858622,0.019215148919636108,acc#2022_12_4#11_52_47#-758607#10891612#141
145,0.0004441038418180175,0.008418900955553851,0.0008215283145730731,6.749087716452741e-07,0.008404839229925916,0.021073771418946764,acc#2022_12_4#12_46_22#-761214#10941851#137
146,0.0006115028250338264,0.03678401247094686,0.0022088039741732903,4.878814996323722e-06,0.03676999890461472,0.024728583158641064,acc#2022_12_4#12_3_30#-762312#10901831#138
147,0.0005317271539677981,0.021939112878262376,0.0013969070309257433,1.9513492530497756e-06,0.021936253994471782,0.02305920974291613,acc#2022_12_4#11_27_40#-739609#10870041#141
148,0.00051523394150378,0.024222431086370698,0.001677082010532996,2.8126040700533962e-06,0.024218511143195114,0.022698765197776288,acc#2022_12_4#11_25_35#-737244#10868177#146
149,0.0004591465464950777,0.02056524148323456,0.0011120596623673718,1.2366766926646328e-06,0.02055920802625985,0.021427705114992545,acc#2022_12_4#12_28_13#-762749#10922843#143
150,0.0010588365688735152,0.11961760874083133,0.00614009708927273,3.7700792265695446e-05,0.11961525990371931,0.03253976903534374,acc#2022_12_4#6_19_7#-691425#10760320#166
151,0.000398591509430021,0.012319032775420477,0.0008778127044812912,7.705551441487587e-07,0.012315915356810201,0.01996475668346652,acc#2022_12_4#12_38_24#-762674#10928002#137
152,0.00040306630369085506,0.021356914617703636,0.0011234659690696133,1.2621757836575253e-06,0.021355130208779532,0.02007651124301369,acc#2022_12_4#13_38_48#-772735#10992090#136
153,0.0006198933861063092,0.011277815531334409,0.0013769281756383367,1.895931200866718e-06,0.011272907738007591,0.024897658245431623,acc#2022_12_4#6_16_6#-691391#10760267#156
154,0.00037024273203665,0.016549498126288986,0.0009419636136209916,8.872954493859166e-07,0.016547300285067287,0.01924169254604828,acc#2022_12_4#12_59_57#-761605#10953178#136
155,0.0005652760486643676,0.016017143395464242,0.0013103962159998536,1.7171382429067346e-06,0.016014452447913673,0.023775534666214505,acc#2022_12_4#13_52_19#-786736#11004805#137
156,0.0004341285423321282,0.033549388746631825,0.001645580564122677,2.7079353930183077e-06,0.033548730214269455,0.020835751542292114,acc#2022_12_4#12_58_47#-761233#10951814#138
157,0.0004659439122955132,0.021364753453287998,0.0012886710695191289,1.6606731254155754e-06,0.021358789517133343,0.021585733999461617,acc#2022_12_4#7_11_20#-691961#10762914#154
158,0.0017498730434267185,0.12048450815338155,0.007595443510788108,5.7690762125573186e-05,0.12045576250025142,0.04183148387789654,acc#2022_12_4#6_21_18#-691440#10760246#173
159,0.0010278433353284138,0.10607544334522402,0.005682455787489014,3.2290303776767397e-05,0.10606554775328711,0.032059995872245735,acc#2022_12_4#6_16_57#-691398#10760268#157
160,0.00033075865578588025,0.009885940778409643,0.0006318934154261036,3.992892884588663e-07,0.00988299010809254,0.018186771450311907,acc#2022_12_4#12_6_37#-762505#10905193#136
161,0.0014470660451142926,0.03408794521978974,0.0031551141100215362,9.95474504725699e-06,0.03407956886594595,0.03804032130666476,acc#2022_12_4#9_54_40#-722519#10819057#199
162,0.00048092468507896695,0.024249267173560695,0.0015717737874361092,2.4704728388712516e-06,0.024244815719581175,0.0219299950998391,acc#2022_12_4#11_33_40#-744219#10876470#143
163,0.0005628265330631816,0.01931412959833291,0.0013407894447154663,1.7977163350604083e-06,0.019308009159179344,0.023723965373924773,acc#2022_12_4#13_55_50#-787906#11009646#140
164,0.00044454900415990585,0.01052863484049977,0.0008930592041928542,7.975547421935741e-07,0.010523088207360651,0.021084330773346965,acc#2022_12_4#12_43_16#-761371#10937415#138
165,0.0004230896811973301,0.020228248898232586,0.0011676394788292935,1.3633819525207441e-06,0.02022348141380173,0.02056914391017113,acc#2022_12_4#12_3_18#-762165#10901663#140
166,0.0006315224091785373,0.021570748814900068,0.001598012137815151,2.5536427926045492e-06,0.021565802406268292,0.02513010961334107,acc#2022_12_4#11_22_14#-735975#10863844#146
167,0.00047613389311949167,0.009303772808697259,0.0009060579398034154,8.209409902808095e-07,0.009297665164488367,0.02182049250405434,acc#2022_12_4#11_34_37#-745288#10877377#146
168,0.0005529659304488825,0.03550642736594187,0.0017990660616562645,3.2366386942033824e-06,0.035493679384677713,0.023515227629110513,acc#2022_12_4#12_13_0#-761786#10912547#142
169,0.002220670219055853,0.022626022162479126,0.0033053229110219327,1.0925159546126503e-05,0.02261344474065349,0.04712398772446845,acc#2022_12_4#9_55_53#-724015#10818908#165
170,0.0012007416201273446,0.01595963031130034,0.0018637621559985046,3.4736093741321943e-06,0.015943067663038126,0.034651718862523176,acc#2022_12_4#9_57_9#-725588#10818745#279
171,0.0004656010813617123,0.03269370080697339,0.0018542967246399829,3.4384163430105685e-06,0.032687638998162016,0.021577791392116855,acc#2022_12_4#12_8_49#-762129#10907695#138
172,0.0004904651879970389,0.023070247725731265,0.0015764602131903718,2.4852268037722326e-06,0.023068041801761523,0.022146448654288543,acc#2022_12_4#13_2_48#-763193#10956994#137
173,0.00036247222584980475,0.0108311038569032,0.0006959629092913163,4.84364371109233e-07,0.010829370208773897,0.0190387033657706,acc#2022_12_4#12_52_15#-761220#10949571#138
174,0.0004363137294929472,0.01066674836752808,0.0008996211286744907,8.093181751575645e-07,0.010662120131765361,0.02088812412575498,acc#2022_12_4#13_42_54#-776594#10996307#138
175,0.0006262746607612571,0.0234554251298276,0.001715366707021107,2.942482939556437e-06,0.023453063767688565,0.025025480230382337,acc#2022_12_4#10_36_46#-735420#10827584#151
176,0.0003956950242077988,0.01276101044088267,0.0008195639357833345,6.716850448366696e-07,0.012758406312395401,0.019892084461106605,acc#2022_12_4#10_46_15#-733539#10833509#152
177,0.0005721172267348914,0.01747480777986862,0.001342101226108217,1.8012357011211795e-06,0.01747261860239074,0.02391897210866076,acc#2022_12_4#13_58_48#-786620#11013684#138
178,0.0009490078236699276,0.032337575367449016,0.003182323997877251,1.0127186027465448e-05,0.03233102916886563,0.030805970584773457,acc#2022_12_4#6_29_37#-691438#10760213#152
179,0.0013421803926908543,0.02500416816896805,0.0023814595361849188,5.671349522486089e-06,0.024996290552417026,0.03663578022495023,acc#2022_12_4#9_57_27#-725961#10818704#292
180,0.0005658873268964237,0.0232333342784121,0.0015017470598356992,2.255244231725167e-06,0.02323188115137099,0.023788386386983537,acc#2022_12_4#13_56_14#-787734#11010188#138
181,0.0004748536246407722,0.04945824915833698,0.002559776744138353,6.552456979831549e-06,0.049451291459809386,0.021791136377912287,acc#2022_12_4#11_54_29#-760324#10892535#138
182,0.0008502785081945804,0.046779651006156685,0.004029207580679399,1.6234513728204332e-05,0.046778797250202515,0.02915953545916979,acc#2022_12_4#6_29_55#-691452#10760188#152
183,0.0005384962424627536,0.018677367496540486,0.0012538773344597345,1.5722083698718486e-06,0.018674330798987778,0.023205521809749368,acc#2022_12_4#12_25_25#-762576#10919633#138
184,0.003804570203498231,0.04618960631821831,0.006322952278828623,3.997972552034408e-05,0.04618079787176285,0.06168119813604654,acc#2022_12_4#9_55_33#-723602#10818950#474
185,0.00035376895806421067,0.01313382548890069,0.0008411714849914439,7.075694671627108e-07,0.013132026147352606,0.018808746849915618,acc#2022_12_4#12_38_36#-762674#10928002#144
186,0.00046376601601838123,0.016047790471623323,0.001089606140736501,1.1872415419306915e-06,0.016045155106374498,0.021535227326833148,acc#2022_12_4#13_31_21#-772630#10989154#141
187,0.0003906674100507263,0.00979829123349542,0.0007606183471028034,5.785402699494008e-07,0.009795721318570642,0.019765308245780693,acc#2022_12_4#13_31_59#-772596#10989874#140
188,0.0004486956272041271,0.013466048941656294,0.0010079758813851553,1.0160153774541808e-06,0.013465009093285466,0.021182436762660878,acc#2022_12_4#11_32_21#-743297#10874770#146
189,0.0003831504473947172,0.00995736558577492,0.0008481174386142308,7.193031896815635e-07,0.009956742191414578,0.019574229164764503,acc#2022_12_4#12_28_22#-762754#10923018#140
190,0.0004714959144384467,0.03703715022360244,0.002046738121491602,4.189136937966972e-06,0.03703280202432653,0.021713956673956192,acc#2022_12_4#11_54_41#-760510#10892663#143
191,0.0003898922936870581,0.012051949858912262,0.0008815654585429459,7.771576576960345e-07,0.012046662585118982,0.019745690509249306,acc#2022_12_4#12_52_35#-761194#10949813#140
192,0.00047134552044266945,0.024231485853706092,0.001487949252830103,2.2139929789976613e-06,0.024228558356784995,0.02171049332564024,acc#2022_12_4#12_43_8#-761338#10937218#137
193,0.0004782486933384339,0.042853679284273145,0.0021158530096245646,4.476833958337327e-06,0.04285216411550141,0.021868897853765605,acc#2022_12_4#12_50_7#-761457#10947062#138
194,0.0003922583620439941,0.006107905351638734,0.0006778924473551108,4.595381701811017e-07,0.006107561131593524,0.019805513425407435,acc#2022_12_4#13_46_47#-780510#11000365#137
195,0.0006076209590823278,0.06717392279575772,0.0032180653365171956,1.0355944510093531e-05,0.06716708847375137,0.024649968744043627,acc#2022_12_4#9_50_25#-718563#10818137#151
196,0.0006620464920764742,0.04909757237291671,0.002897239422823989,8.393996273165481e-06,0.049094828896642635,0.025730264127608062,acc#2022_12_4#10_36_6#-735212#10826763#165
197,0.0005482783358274333,0.00994305404482861,0.0011588673050267574,1.3429734306599793e-06,0.009939373455416223,0.023415344025391412,acc#2022_12_4#13_53_39#-787208#11006679#136
198,0.000472525452989897,0.013384866155710173,0.0011518391031187466,1.3267333194733987e-06,0.013381502656464412,0.021737650585790014,acc#2022_12_4#11_36_57#-747972#10879495#142
199,0.0004557512698330666,0.01632972713228428,0.0009610849400075115,9.236842619092418e-07,0.016323844313882997,0.02134833178103307,acc#2022_12_4#12_52_5#-761238#10949428#141
200,0.0016078827315704643,0.024182552356673204,0.002575316598947463,6.632255584814329e-06,0.024179520682464914,0.04009841308045076,acc#2022_12_4#9_54_48#-722666#10819045#452
201,0.0018860461243621345,0.013373185564855105,0.0024632606244586876,6.067652904008603e-06,0.013365002478486038,0.04342863254078045,acc#2022_12_4#9_57_16#-725735#10818729#160
202,0.0012814029991276344,0.1275742492615164,0.007076260078927035,5.0073456704616447e-05,0.12756935361052107,0.0357966897789116,acc#2022_12_4#6_21_14#-691441#10760251#177
203,0.0014726539299904882,0.014419528112521075,0.0021994719252705864,4.8376767500535e-06,0.014402238713111927,0.03837517335453337,acc#2022_12_4#9_57_30#-726022#10818698#244
204,0.0005150306800638788,0.013652837399466912,0.0010660273368266167,1.136414282861649e-06,0.013648376764937584,0.022694287388324817,acc#2022_12_4#13_59_11#-786452#11014200#136
205,0.0006612757326869364,0.0035850282363252346,0.0006412308403660495,4.111769906365501e-07,0.003579699173912265,0.025715282084529743,acc#2022_12_4#7_16_21#-692484#10764642#276
206,0.0014106969093300229,0.039901057788464894,0.004730880612376865,2.2381231368563304e-05,0.039898178184654645,0.037559245324287636,acc#2022_12_4#6_16_35#-691396#10760265#175
207,0.00042031834926168325,0.02339015692750612,0.001340852646731252,1.7978858202462032e-06,0.023389489891604123,0.02050166698738625,acc#2022_12_4#12_6_7#-762613#10904620#137
208,0.0003670337510250928,0.00727838714905749,0.0006138835300274479,3.7685298843896056e-07,0.007273111596187014,0.019158124935000628,acc#2022_12_4#12_2_51#-761790#10901321#137
209,0.0005457777990044567,0.02933401967679222,0.0018040452267307201,3.2545791800898956e-06,0.029327348965051788,0.023361887744881762,acc#2022_12_4#13_5_43#-765623#10960441#145
210,0.0004749060871522657,0.027303825355153737,0.0016218370363439373,2.6303553724568855e-06,0.027300036897922486,0.02179234010271191,acc#2022_12_4#11_51_17#-756999#10890253#136
211,0.0006706490018625132,0.04258948836842264,0.0026158334828781356,6.842584810146357e-06,0.042587033521474124,0.025896891741336706,acc#2022_12_4#12_3_34#-762354#10901891#139
212,0.0005165298184824801,0.006170435817129991,0.0008637540276048061,7.460710202035243e-07,0.0061684830853959175,0.022727292370242437,acc#2022_12_4#11_46_42#-752351#10885400#157
213,0.0029234666867581846,0.026692521208497057,0.004432160395700766,1.964404577321837e-05,0.026689998208009255,0.054069091787805945,acc#2022_12_4#9_57_49#-726404#10818661#537
214,0.00041119905241114655,0.004001131839189031,0.0006050115184112057,3.6603893741023274e-07,0.003996423162063414,0.020278043604133673,acc#2022_12_4#11_38_27#-748406#10880234#140
215,0.0004627214478034014,0.02258462710893746,0.001464610098625516,2.145082740995844e-06,0.022577918266105373,0.021510961108314092,acc#2022_12_4#13_7_21#-767092#10962292#136
216,0.00038140220212223933,0.009732269159458344,0.0007082675636961639,5.016429417840996e-07,0.009728279691028272,0.019529521297826,acc#2022_12_4#12_36_40#-762677#10927938#138
217,0.001315342876131616,0.06380631118896246,0.005025838942795909,2.52590570789239e-05,0.0638025932402444,0.03626765606062261,acc#2022_12_4#6_16_45#-691398#10760262#197
218,0.0005384423206258107,0.013211294276524546,0.0013413008891775097,1.7990880753083785e-06,0.013207257592038217,0.023204359948634883,acc#2022_12_4#13_55_59#-787843#11009846#138
219,0.0004990196976745358,0.03550429793167993,0.0021369809413672334,4.566687543766788e-06,0.03550125900086839,0.022338748793845547,acc#2022_12_4#11_58_30#-761722#10896380#143
220,0.0021890259160176613,0.029824217004102666,0.003333034278136428,1.110911749923242e-05,0.029817667229836125,0.046787027219280145,acc#2022_12_4#9_57_20#-725818#10818720#359
221,0.0008166408929394124,0.05205656755221211,0.0033893990668874014,1.1488026034617188e-05,0.05204662839325961,0.028576929382622837,acc#2022_12_4#9_58_1#-726628#10818726#158
222,0.0010107170481248756,0.05365571684886581,0.004053090905788578,1.6427545890586075e-05,0.053644488931223824,0.03179177642291911,acc#2022_12_4#6_18_33#-691402#10760322#162
223,0.0012406281209222897,0.11409117011956046,0.006138274125439869,3.7678409239044596e-05,0.11408809025293441,0.03522255131194062,acc#2022_12_4#6_20_31#-691442#10760289#170
224,0.002632230980928101,0.028473760208529413,0.0029407130879143717,8.647793465430879e-06,0.02845601569098885,0.05130527244765494,acc#2022_12_4#7_24_7#-693273#10766759#625
225,0.0004226939874519937,0.01962356933107725,0.0011189149245716887,1.2519706084292676e-06,0.01961992669422939,0.02055952303561524,acc#2022_12_4#13_6_49#-766622#10961700#137
226,0.0010905552179630556,0.006892142126556992,0.0011038679961756876,1.218524552980928e-06,0.006882220350640149,0.033023555501536406,acc#2022_12_4#7_16_24#-692485#10764642#431
227,0.0005018853850781766,0.008217905623745332,0.000984442104907522,9.691262579147524e-07,0.008217088110774718,0.02240279859924149,acc#2022_12_4#14_0_11#-786098#11015305#140
228,0.0005168670843524579,0.014295140826823356,0.0011395862508892418,1.2986568232157979e-06,0.014290995982418743,0.0227347110021759,acc#2022_12_4#8_35_44#-710276#10793756#156
229,0.0003976372556866786,0.016071717212043975,0.0009649316543920593,9.310930976477966e-07,0.016070536902699266,0.01994084390608077,acc#2022_12_4#13_19_1#-770839#10971360#139
230,0.0023873924622099295,0.032425384018278776,0.004030188661859051,1.624242065017725e-05,0.032398362693327624,0.04886095027944022,acc#2022_12_4#9_55_14#-723206#10818991#373
231,0.0005002845428986766,0.011618871509152029,0.000891596267145039,7.949439035869678e-07,0.011615604510927253,0.022367041442682502,acc#2022_12_4#11_38_31#-748406#10880234#148
232,0.0004595992478708668,0.021700439616441063,0.0012925675931896392,1.6707309829640568e-06,0.021693070641862548,0.02143826597164208,acc#2022_12_4#13_7_33#-767267#10962514#140
233,0.0005478039061535024,0.01989654538064075,0.0012955188761558801,1.6783691584761945e-06,0.019895704669868137,0.02340521108970185,acc#2022_12_4#10_4_19#-731802#10822050#150
234,0.0004895816753682345,0.024677494228330155,0.0014501761293189894,2.1030108060466063e-06,0.024673819319588588,0.022126492613341014,acc#2022_12_4#8_37_59#-710567#10795290#154
235,0.00035873426196684355,0.0082638682558601,0.0006815805538517989,4.6455205138892496e-07,0.00826192774708949,0.018940281464826323,acc#2022_12_4#13_20_39#-771743#10973586#138
236,0.0004502243005826198,0.014433061533541262,0.0010835696002730588,1.1741230786359165e-06,0.014431174788716208,0.02121848959239606,acc#2022_12_4#13_41_0#-774712#10994291#139
237,0.0005448115167309175,0.040978606834828485,0.001861765295298181,3.4661700147767227e-06,0.040968892582654674,0.023341197842675458,acc#2022_12_4#12_51_1#-761375#10948317#140
238,0.0005545822987307811,0.04812316747451145,0.002396636182882307,5.743864993100676e-06,0.04812139208415844,0.023549571094412337,acc#2022_12_4#11_25_39#-737310#10868247#141
239,0.0007920784135742752,0.04717469821964348,0.002832284499465023,8.021835485909836e-06,0.047172762372948984,0.0281438876769766,acc#2022_12_4#13_52_2#-786491#11004466#138
240,0.00040219686393814494,0.007080594529222511,0.0007326642431954703,5.367968932571912e-07,0.007079236571934029,0.020054846395276753,acc#2022_12_4#13_44_28#-778136#10997960#136
