,mean,max,std,variance,peak_to_peek,RMS,fname
241,0.0005990109512101858,0.033797283177323355,0.0018332922455163699,3.360960457470454e-06,0.03378960125727714,0.02447470022717716,acc#2022_12_4#12_49_24#-761303#10946030#139
242,0.0011978116945966129,0.12263215766264199,0.006294689968221884,3.9623121796033216e-05,0.12263055822502421,0.03460941627067138,acc#2022_12_4#6_18_24#-691399#10760322#167
243,0.0005652567779521197,0.02324496099503599,0.001482652186831363,2.198257507115823e-06,0.023242506364117715,0.02377512939927183,acc#2022_12_4#11_21_55#-736094#10863395#142
244,0.0005566298497783886,0.019014351329936032,0.0012109777197586698,1.4664670377519074e-06,0.019000906592802583,0.023593004255041124,acc#2022_12_4#9_29_48#-710330#10810944#151
245,0.0005447889178443085,0.02803886202696195,0.0019477868448835355,3.7938735931013577e-06,0.02803544366213448,0.02334071373896498,acc#2022_12_4#12_44_32#-761229#10939197#140
246,0.0017285543322645863,0.03217584484025134,0.0029316252780673454,8.59442677100344e-06,0.03216842329831262,0.041575886427887336,acc#2022_12_4#9_57_6#-725524#10818751#312
247,0.0005422105182939835,0.027321638274165897,0.0015717919928501928,2.4705300687879805e-06,0.0273199146812598,0.023285414282206436,acc#2022_12_4#12_49_49#-761392#10946635#147
248,0.0011170178305253391,0.06058236836820353,0.005007441129094719,2.5074466661349392e-05,0.060573754522738374,0.03342181668499394,acc#2022_12_4#6_20_22#-691442#10760292#165
249,0.0004852157227055813,0.02495577450089659,0.0014670902499963534,2.1523538016343624e-06,0.024948535733292112,0.022027612732785667,acc#2022_12_4#13_53_42#-787223#11006750#138
250,0.0004260335862703086,0.006974977119738205,0.0007178430231159532,5.152986058362509e-07,0.00697283551256059,0.02064058105457084,acc#2022_12_4#13_32_38#-772589#10990408#142
251,0.0011583575768578213,0.12228759986360475,0.005955477766164843,3.546771542328379e-05,0.12227837696974303,0.034034652589057246,acc#2022_12_4#6_17_15#-691397#10760284#152
252,0.00031385315240850764,0.0026911794397151763,0.0004293480867346404,1.8433977958269627e-07,0.0026870439133711986,0.01771590111759793,acc#2022_12_4#13_10_51#-767915#10965667#137
253,0.0003981761340511598,0.012676500812774652,0.0007585161199877386,5.753467042812534e-07,0.012671401409727697,0.019954351256083466,acc#2022_12_4#13_8_45#-767904#10963932#142
254,0.0005952472613189251,0.014505049175149078,0.0012434501409546608,1.5461682530401657e-06,0.014500632309713274,0.024397689671748123,acc#2022_12_4#13_59_41#-786250#11014828#141
255,0.0010429320240447554,0.024936072585487766,0.002784899878583368,7.755667333733659e-06,0.024924844171603434,0.03229445810111629,acc#2022_12_4#14_0_54#-785973#11015710#158
256,0.0004922427859757708,0.03903919598075333,0.0019154025587004013,3.6687669618760445e-06,0.03903707110615259,0.022186545156372833,acc#2022_12_4#11_59_10#-761544#10897141#138
257,0.0005227091858044175,0.01617819120852944,0.001420043705776618,2.01652412631579e-06,0.01617492913125736,0.022862834159491634,acc#2022_12_4#13_56_21#-787682#11010348#140
258,0.0005725460053095374,0.03343043459308706,0.0019282039788402307,3.7179705840152972e-06,0.03342676041137111,0.023927933577923884,acc#2022_12_4#13_56_53#-787446#11011091#137
259,0.0005362293184314928,0.013417286149787143,0.0012333780208871493,1.521221342407501e-06,0.013414823727989076,0.02315662579978985,acc#2022_12_4#12_42_54#-761349#10936877#138
260,0.0005159129804202608,0.030705363484968533,0.001990334416432648,3.96143108923629e-06,0.03070235765428104,0.022713717890743047,acc#2022_12_4#9_4_15#-705862#10805231#159
261,0.0005791228865798118,0.0164249180354708,0.001342164051275744,1.801404340536918e-06,0.016422470364176177,0.024064972191544534,acc#2022_12_4#13_52_29#-786849#11005021#149
262,0.0005756849931061259,0.0220999477954059,0.001537089340596511,2.362643640975417e-06,0.022097652130951932,0.02399343645887612,acc#2022_12_4#13_56_25#-787652#11010439#139
263,0.00045261770331009933,0.024803594517257936,0.0013806791743801554,1.9062749825670678e-06,0.02480119206487088,0.021274813825509716,acc#2022_12_4#12_39_30#-762094#10932011#138
264,0.0004636529170957882,0.05129057137274442,0.002278985284689666,5.193773927832036e-06,0.05128924886940095,0.02153260126170984,acc#2022_12_4#12_2_21#-761564#10900803#139
265,0.0013085463434946761,0.10422650283914182,0.006175178517608821,3.8132829724337475e-05,0.10422162673943422,0.03617383506755506,acc#2022_12_4#6_18_30#-691400#10760321#161
266,0.0014170516455577031,0.11760554156433531,0.006596131668877631,4.3508952993170405e-05,0.11754159304520072,0.037643746433607045,acc#2022_12_4#6_20_58#-691440#10760268#170
267,0.000448086251069399,0.010717027143578684,0.0007972460876997567,6.356013243525682e-07,0.010713446411249482,0.021168047880458864,acc#2022_12_4#12_52_2#-761244#10949383#140
268,0.00039212858885377216,0.013227876859194864,0.0007713011803725824,5.949055108441388e-07,0.013224025692811147,0.01980223696590292,acc#2022_12_4#12_6_49#-762462#10905419#136
269,0.0012721253239030585,0.1148800400642043,0.006348803569139823,4.0307306759522554e-05,0.1148580665418557,0.035666865910857076,acc#2022_12_4#6_18_27#-691400#10760321#165
270,0.0005452191707781606,0.030128622884603662,0.0015892528432894875,2.5257245999037204e-06,0.030122129739782438,0.02334992871034429,acc#2022_12_4#12_50_55#-761390#10948185#143
271,0.0003881661925336445,0.012120821213968368,0.0008028691956408983,6.445989453090631e-07,0.012117580328383325,0.019701933725744903,acc#2022_12_4#13_5_57#-765836#10960707#136
272,0.0004903629448712362,0.019279824454403828,0.0011694704731115971,1.3676611874798628e-06,0.01927641447461701,0.02214414019263869,acc#2022_12_4#9_43_6#-715431#10812823#153
273,0.0004432575358177302,0.01960340946317364,0.001183812295464145,1.4014115508920881e-06,0.01960096601184274,0.021053682238927476,acc#2022_12_4#12_29_11#-762934#10923907#138
274,0.0005591250309818536,0.009398892688626866,0.0010480146324462689,1.0983346698214881e-06,0.009397505740731173,0.02364582481077481,acc#2022_12_4#13_59_38#-786268#11014774#142
275,0.0004762927744754608,0.015174302381925171,0.0011111170900590971,1.2345811878213959e-06,0.015167684748095484,0.021824132845899305,acc#2022_12_4#13_46_26#-780135#11000011#138
276,0.00044625886535978247,0.025780326260258255,0.0012805827115492505,1.639892081118831e-06,0.025776733703156907,0.021124840007909703,acc#2022_12_4#12_44_7#-761336#10938603#146
277,0.0004769379001339531,0.0389673632913198,0.002056195449089725,4.227939724857296e-06,0.03896211783542063,0.021838907942796797,acc#2022_12_4#12_0_6#-761359#10898202#138
278,0.00045330630471702386,0.023379657689714613,0.0014841598395394081,2.202730429301642e-06,0.023372194772306128,0.02129099116333065,acc#2022_12_4#12_50_18#-761483#10947322#137
279,0.0004634224438780616,0.027617086030529297,0.001718815571951689,2.954326970383612e-06,0.027610868089581634,0.021527248869236904,acc#2022_12_4#13_7_0#-766784#10961902#139
280,0.00046275264995322273,0.03250803455358753,0.0016643274821821843,2.7699859679468894e-06,0.032506607045331405,0.02151168635772711,acc#2022_12_4#11_54_6#-759942#10892325#140
281,0.0007745959915213708,0.04324566508002575,0.0033643629299108294,1.131893792415818e-05,0.043242483362667436,0.027831564661753582,acc#2022_12_4#6_23_51#-691442#10760225#154
282,0.0009853363757844342,0.01164279715707622,0.0015661588342264082,2.4528534940254223e-06,0.01164019868959932,0.03139006810735578,acc#2022_12_4#9_56_4#-724240#10818884#226
283,0.000560127142926173,0.02916487068871802,0.0018056664455017005,3.260431312410745e-06,0.029160981678114612,0.023667005364561292,acc#2022_12_4#11_47_18#-752951#10886048#142
284,0.0022237100633321094,0.020645178579251616,0.0036537727559765682,1.3350055352316608e-05,0.020641786668034734,0.047156230376612054,acc#2022_12_4#6_30_8#-691456#10760172#680
285,0.0010374194220802097,0.03171274054695442,0.0033472957362382194,1.1204388745838564e-05,0.03170674941957861,0.03220899598062954,acc#2022_12_4#6_14_32#-691392#10760251#162
286,0.000290708552446043,0.002864528917690957,0.00037111952301564777,1.3772970036336191e-07,0.002858126664434507,0.01705017749016247,acc#2022_12_4#13_32_54#-772598#10990545#139
287,0.0004613324368175419,0.014290482214884931,0.0010298853163211194,1.060663764773852e-06,0.014289162456212262,0.021478650721531413,acc#2022_12_4#12_49_52#-761404#10946708#136
288,0.0021502220456523836,0.030002353381523794,0.00397721564965456,1.5818244323857146e-05,0.029981409724354993,0.046370486795508016,acc#2022_12_4#9_57_3#-725461#10818758#301
289,0.0005393195569605611,0.02966488868077023,0.0015985429552102823,2.555339579652423e-06,0.02966097777683779,0.023223254659081725,acc#2022_12_4#12_13_4#-761792#10912617#139
290,0.0011037658114569047,0.10021408682464523,0.005357603215243506,2.8703912211987557e-05,0.10021037757480115,0.03322297114131884,acc#2022_12_4#6_18_39#-691405#10760321#162
291,0.0005491446551393402,0.044654977004270034,0.002430356088473913,5.906630716782218e-06,0.04465119361278618,0.023433835689859656,acc#2022_12_4#9_53_55#-721815#10819128#159
292,0.0014765816141014652,0.10803111155083009,0.006334107925975057,4.012092321790004e-05,0.10801880572818717,0.03842631408425046,acc#2022_12_4#6_20_38#-691440#10760287#154
293,0.0032598961693978304,0.029807056126695493,0.004733747229832197,2.2408362835944e-05,0.029797336622622714,0.05709550043040021,acc#2022_12_4#9_56_52#-725228#10818781#532
294,0.0005465336270405169,0.02414750513291525,0.0015124005009041776,2.2873552751352076e-06,0.02414547989475037,0.02337805866706038,acc#2022_12_4#9_37_28#-712807#10811626#179
295,0.00034819067303418737,0.0030534317800466858,0.0004932582101266203,2.433036618573171e-07,0.00305157655827489,0.01865986798008462,acc#2022_12_4#6_13_7#-691391#10760245#159
296,0.0004393868206829638,0.006177033720553512,0.0006884866135917472,4.740138170950318e-07,0.0061687713667575965,0.02096155577916305,acc#2022_12_4#12_14_42#-761893#10913776#146
297,0.0005025393848223328,0.024322162526755793,0.0013659407906062267,1.8657942434419635e-06,0.024314573121922943,0.02241739023219101,acc#2022_12_4#9_39_37#-713994#10811704#156
298,0.0005542377865019205,0.015370570861043799,0.0012017761352107938,1.4442658791621923e-06,0.015369895152867769,0.02354225534017335,acc#2022_12_4#13_52_11#-786621#11004647#228
299,0.000556097657495632,0.0063320385649126175,0.0006757249254404051,4.5660417486144103e-07,0.0063249873405683095,0.023581722954348183,acc#2022_12_4#7_8_4#-691461#10760486#189
300,0.0004479726865763249,0.017970069140047472,0.0011145118407137973,1.2421366430912566e-06,0.01795897964297758,0.021165365259695493,acc#2022_12_4#12_13_19#-761811#10912856#137
301,0.0005242463808643011,0.042178996244748336,0.0021775705618256105,4.741813551729505e-06,0.042174773167080966,0.0228964272510866,acc#2022_12_4#11_53_25#-759209#10892023#138
302,0.0003913827941674494,0.006103291757597527,0.0006720370490577722,4.516337953062784e-07,0.006102187271221738,0.019783396931959116,acc#2022_12_4#13_42_57#-776643#10996360#136
303,0.00046570331600575773,0.010216739376056255,0.0009660522239074206,9.332568993164732e-07,0.010211688311153181,0.021580160240502334,acc#2022_12_4#12_42_28#-761508#10936275#140
304,0.0004834825804692473,0.011571321083586222,0.0010719223272471843,1.1490174756510197e-06,0.011567576828552237,0.021988237320650496,acc#2022_12_4#12_59_5#-761306#10952127#136
305,0.00048156618074496,0.023416284672016285,0.001211163633360803,1.4669173467757417e-06,0.023414434485460378,0.021944616213207285,acc#2022_12_4#12_50_58#-761382#10948252#142
306,0.0004638907482699158,0.02850464503359099,0.0014829115641542808,2.1990267071024957e-06,0.028499234720254642,0.021538123137123992,acc#2022_12_4#12_51_22#-761323#10948734#139
307,0.0004566393791887402,0.022898446538194946,0.0014061502628941191,1.9772585618372e-06,0.02289408186984063,0.021369122096818582,acc#2022_12_4#13_27_34#-772384#10983706#136
308,0.0004601315731547408,0.01623458537241277,0.0012542595073683348,1.5731669118238579e-06,0.016229514038087277,0.021450677685209408,acc#2022_12_4#13_55_22#-787814#11009029#139
309,0.00046169422895578355,0.016657344894693383,0.0009732161713701585,9.471497162163896e-07,0.01665715572379324,0.0214870712046985,acc#2022_12_4#12_28_29#-762757#10923156#137
310,0.0004389342106307746,0.024940659508500728,0.0012614124837251586,1.5911614540976733e-06,0.02494006734878636,0.020950756803294113,acc#2022_12_4#13_6_57#-766739#10961846#138
311,0.0005696426439679702,0.021213413596153183,0.0015645682147458204,2.447873698592924e-06,0.021212325751643422,0.02386718760072016,acc#2022_12_4#13_53_55#-787289#11007059#138
312,0.0014593982962776348,0.03851669641288004,0.00459349369630822,2.1100184338023356e-05,0.03851411238165393,0.038202071884619486,acc#2022_12_4#6_16_42#-691398#10760263#165
313,0.0004572627315391805,0.02591042196745236,0.00135320598784149,1.8311664455300627e-06,0.025908320571986682,0.021383702474996713,acc#2022_12_4#12_10_8#-761989#10909234#138
314,0.0003520276763696787,0.010711243322469316,0.000678289277877216,4.6007634448319524e-07,0.010710979271006098,0.018762400602526284,acc#2022_12_4#12_52_21#-761210#10949651#138
315,0.002446655204752914,0.031647384455804846,0.003951592079730907,1.5615079964592035e-05,0.03160449190648637,0.049463675609005386,acc#2022_12_4#9_55_39#-723723#10818937#454
316,0.0012525191186494634,0.10136463636954147,0.006244923517840934,3.899906974368278e-05,0.10135605627188266,0.035390946845902035,acc#2022_12_4#6_18_52#-691412#10760320#174
317,0.0004507418017196216,0.013530995629015713,0.0009611173143352004,9.237464919149084e-07,0.013525586966491423,0.021230680670190998,acc#2022_12_4#12_51_18#-761332#10948660#138
318,0.0008011712113078971,0.03075694594742974,0.0023046994693465533,5.3116396440062845e-06,0.03074502067653222,0.02830496796161227,acc#2022_12_4#9_49_2#-717329#10816892#165
319,0.00042318875123031246,0.008776310639099326,0.0007228263861960855,5.224779845812925e-07,0.008773394958666221,0.020571551988858607,acc#2022_12_4#13_8_51#-767931#10964042#138
320,0.00046896083078821506,0.021639413900862232,0.0013171127862127631,1.734786091605148e-06,0.02163508237369412,0.02165550347574988,acc#2022_12_4#8_24_25#-706833#10789281#150
321,0.00047433290745859947,0.025299870360563168,0.0014712110599223891,2.1644619828379597e-06,0.025296146003402884,0.02177918518812399,acc#2022_12_4#13_20_10#-771476#10972929#138
322,0.00039847421349976307,0.01350014177352234,0.0008390231847596434,7.039599045642148e-07,0.013497953288576729,0.01996181889256996,acc#2022_12_4#13_28_55#-772431#10985619#137
323,0.0004056069996304114,0.005586073225254105,0.0006801629603504368,4.6262165263266977e-07,0.005581733897423339,0.020139687178067373,acc#2022_12_4#11_37_39#-748406#10880234#144
324,0.0003763191342839071,0.010523041201421612,0.000798003885712286,6.368102016119072e-07,0.010521717077447207,0.019398946731302373,acc#2022_12_4#12_51_35#-761300#10948933#142
325,0.00047129491488244045,0.02394429651800013,0.0012727717905880978,1.6199480309168326e-06,0.023940843191662835,0.021709327831198284,acc#2022_12_4#13_54_16#-787395#11007557#138
326,0.0004413317182921197,0.03138703616319704,0.0016006328162667953,2.5620254125101727e-06,0.0313843256116716,0.021007896569911984,acc#2022_12_4#12_7_55#-762227#10906667#137
327,0.0004622718570437004,0.00960636129618187,0.0008880532897969395,7.88638645519167e-07,0.009602997087018797,0.021500508297333354,acc#2022_12_4#13_59_46#-786223#11014915#145
328,0.0004531722847609535,0.01455509966921253,0.0011369527735945026,1.2926616093842322e-06,0.014549813755555741,0.021287843591142656,acc#2022_12_4#13_58_16#-786849#11012961#136
329,0.00037391548682518113,0.0045751493780932925,0.0005664061849705769,3.2081596637292337e-07,0.004569017461803127,0.019336894446243976,acc#2022_12_4#12_6_43#-762484#10905307#142
330,0.00044467852286750315,0.003652209967881454,0.000602161128192021,3.625980243054874e-07,0.00364966726837072,0.021087401994259587,acc#2022_12_4#6_13_4#-691391#10760245#199
331,0.0011645378275548291,0.07607531933754637,0.005301599325637538,2.8106955409600404e-05,0.07607313256627862,0.03412532531060809,acc#2022_12_4#6_28_15#-691437#10760199#219
332,0.0004885976421895325,0.02180863661202938,0.0016450981094250684,2.706347789633934e-06,0.02180593153523432,0.022104244890733826,acc#2022_12_4#12_44_41#-761270#10939412#139
333,0.0004095031294586608,0.03277691276517245,0.0015834907754569214,2.5074430359571628e-06,0.032770359064771874,0.020236183668336793,acc#2022_12_4#12_9_33#-762052#10908551#136
334,0.0009992569531612754,0.11723394979337004,0.005965350537408531,3.558540703416025e-05,0.11723078032587171,0.03161102581633939,acc#2022_12_4#6_19_14#-691431#10760319#173
335,0.0004911002169757877,0.030857942221272316,0.0016996551182931782,2.888827521140198e-06,0.03085643415990652,0.022160781055183675,acc#2022_12_4#9_53_18#-721287#10819066#152
336,0.000395811012364304,0.020002706651336362,0.0011191976543128458,1.2526033894193764e-06,0.019999247489858932,0.01989499968244041,acc#2022_12_4#13_10_19#-767622#10965368#138
337,0.00042770669293630526,0.013431610952176045,0.0009786898936608945,9.57833907953973e-07,0.013422310288013186,0.020681070884659366,acc#2022_12_4#13_10_33#-767737#10965530#136
338,0.0012768090232619786,0.12961660909503955,0.00658950736383414,4.3421607298024365e-05,0.1295966035741573,0.03573246455622644,acc#2022_12_4#6_19_10#-691428#10760319#173
339,0.0005606860213940296,0.025254369969282226,0.0015369603579168944,2.362247141808028e-06,0.02524732622870897,0.023678809543429956,acc#2022_12_4#13_41_43#-775418#10995048#137
340,0.0003911270899701357,0.00950849118334563,0.0007964650927910022,6.343566440345798e-07,0.009504206957725261,0.019776933280216517,acc#2022_12_4#13_55_33#-787912#11009260#136
341,0.00044928371247030766,0.014451601286098166,0.0009654457393166325,9.320854755646391e-07,0.014448734734634792,0.021196313652857367,acc#2022_12_4#13_31_54#-772600#10989795#142
342,0.0005253743714162594,0.021076005360456753,0.0012192910691560242,1.4866707113236403e-06,0.021074044661849162,0.022921046472974556,acc#2022_12_4#13_46_29#-780189#11000061#139
343,0.0005068208729616866,0.04484918964560366,0.0021743304439586753,4.72771287952553e-06,0.044845290405478605,0.022512682491468816,acc#2022_12_4#12_50_37#-761440#10947769#142
344,0.00042535520142528984,0.004498215487652803,0.0005885465737013135,3.463870694155556e-07,0.004493456770979587,0.020624141228795197,acc#2022_12_4#14_0_47#-785981#11015682#136
345,0.0004936985718755862,0.02339369316429355,0.001451400439101655,2.106563234624477e-06,0.02338763108030362,0.022219328789942917,acc#2022_12_4#12_2_38#-761625#10901130#136
346,0.0014664817261316042,0.13681103967071775,0.007546566203028038,5.695066145668503e-05,0.13678208667273756,0.03829466968301991,acc#2022_12_4#6_21_10#-691440#10760254#174
347,0.0004459799457257215,0.017689242598647917,0.0010602147457978253,1.1240553072071474e-06,0.01768347419007796,0.02111823727790086,acc#2022_12_4#11_47_56#-753589#10886720#140
348,0.0022583746593010014,0.018126297913366396,0.003017984144025206,9.108228293587554e-06,0.018034121725917215,0.04752235957211091,acc#2022_12_4#9_56_31#-724790#10818827#295
349,0.00035890997515551805,0.011371321954145898,0.0008145484690424854,6.634892084194568e-07,0.011370811192244996,0.018944919507760335,acc#2022_12_4#12_14_36#-761889#10913722#138
350,0.00038128611696157903,0.01831393390252349,0.0011460312624890843,1.3133876546023244e-06,0.018312239764410123,0.019526549028478613,acc#2022_12_4#13_18_28#-770358#10970728#140
351,0.0010096975359976809,0.010182270772924726,0.001414339102842715,2.0003550978299356e-06,0.010177770189842084,0.031775738166054945,acc#2022_12_4#13_23_10#-772171#10977282#340
352,0.0008660160303725674,0.022812541262141373,0.0019312067553793931,3.7295595320230033e-06,0.022805844155641866,0.02942815030498124,acc#2022_12_4#9_57_52#-726465#10818667#162
353,0.0023744154570465286,0.03385189573177464,0.0039138741806759025,1.531841110216147e-05,0.033835510920424014,0.04872797407082023,acc#2022_12_4#9_56_7#-724301#10818877#455
354,0.0016244269455198757,0.09313077826978221,0.007159646385972267,5.1260536372165745e-05,0.09308925427904184,0.04030418024870219,acc#2022_12_4#6_20_25#-691443#10760291#177
355,0.0012287783988012906,0.11895353308931708,0.0060558252999722085,3.6673020063783486e-05,0.11892526855684817,0.03505393556794002,acc#2022_12_4#6_18_42#-691406#10760322#168
356,0.0004750971800939328,0.02139688524989821,0.0012653753542018079,1.6011747870213505e-06,0.021388937865785298,0.02179672406794041,acc#2022_12_4#13_52_47#-786948#11005449#141
357,0.0008883435491186901,0.021828793873062045,0.002140892723755207,4.5834216546279885e-06,0.021826271857640852,0.02980509267086231,acc#2022_12_4#9_58_22#-726960#10818944#171
358,0.0009365464572582239,0.03757100115682177,0.003361895660816233,1.1302342434215017e-05,0.037565996327084364,0.03060304653556936,acc#2022_12_4#9_56_25#-724667#10818839#364
359,0.0008827460258519839,0.018505013628088558,0.0019806381819872767,3.922927607945865e-06,0.018501095966445887,0.029711042153582966,acc#2022_12_4#9_54_37#-722464#10819061#162
360,0.002602991155681682,0.038686571388448054,0.004313202167762958,1.860371293999508e-05,0.03865833791266452,0.05101951739953723,acc#2022_12_4#9_56_17#-724503#10818856#533
361,0.0006156942676806868,0.054758244655877066,0.002674599693835868,7.153483522266917e-06,0.05475695339972396,0.024813187374472606,acc#2022_12_4#12_3_38#-762390#10901955#141
