,mean,max,std,variance,peak_to_peek,RMS,fname
362,0.0004958510388330006,0.035473123256355286,0.0017562588671291045,3.084445208369606e-06,0.03546893700534156,0.022267712923266292,acc#2022_12_4#12_48_21#-761536#10944530#139
363,0.001074569550799636,0.10570445034779177,0.005870817211846745,3.4466494734916e-05,0.10570150894746402,0.032780627675498164,acc#2022_12_4#6_20_28#-691442#10760289#164
364,0.00045538726995178176,0.02428372796068532,0.0012748333190212104,1.6251999912866353e-06,0.024282414397299182,0.021339804824594383,acc#2022_12_4#8_29_18#-708302#10789948#156
365,0.0004983825870369959,0.018291924423304292,0.001157557257962574,1.3399388054618334e-06,0.01828869690404409,0.022324484026220982,acc#2022_12_4#12_28_54#-762835#10923624#136
366,0.0011887220052045708,0.11875762516559299,0.006386441030140715,4.07866290314648e-05,0.11875659462241496,0.03447784803616042,acc#2022_12_4#6_18_55#-691414#10760321#165
367,0.0005206092028728834,0.03323751829099055,0.0018076044978366365,3.267434020599239e-06,0.03323197551810566,0.022816862248628392,acc#2022_12_4#11_19_38#-736803#10860152#140
368,0.0004787751829048088,0.014391989818793572,0.0010700077585504976,1.1449166033582598e-06,0.014388617149530936,0.02188093194781266,acc#2022_12_4#13_55_45#-787930#11009534#138
369,0.001232000898541895,0.13778638472216123,0.006428371369100246,4.1323958459067766e-05,0.13772463237425794,0.03509987034936019,acc#2022_12_4#6_17_8#-691396#10760276#154
370,0.0005066442148389031,0.04205077315811668,0.002137073883247562,4.567084782458815e-06,0.04205066538703644,0.02250875862500869,acc#2022_12_4#7_31_51#-695596#10773122#167
371,0.00043864671053904394,0.011372997064652168,0.0009182510599559459,8.431850091102183e-07,0.011372071814877397,0.020943894349882593,acc#2022_12_4#12_47_37#-761349#10943572#142
372,0.00035643411069812453,0.009976336642457445,0.0007902807205267489,6.245436172362774e-07,0.009975589718859475,0.018879462669740485,acc#2022_12_4#13_9_13#-767979#10964421#138
373,0.00029650958998442484,0.0029626839018332294,0.0004428535815177482,1.9611929466309682e-07,0.002962105426599812,0.017219453823638684,acc#2022_12_4#12_30_47#-763025#10925218#140
374,0.0005100886481568742,0.029488958530223465,0.0016854228415823678,2.8406501549275832e-06,0.02948760563375372,0.022585142199173205,acc#2022_12_4#12_48_37#-761456#10944908#137
375,0.0009634745975343908,0.10859435838744429,0.005687363393292668,3.234610236736549e-05,0.10858598356137955,0.031039887202346447,acc#2022_12_4#6_17_4#-691397#10760273#161
376,0.0010600356332437341,0.053193009385437334,0.0047314406873661214,2.2386530978063596e-05,0.05319165287847335,0.03255818842079108,acc#2022_12_4#6_19_17#-691433#10760317#163
377,0.0005612312286085395,0.06499372015026196,0.0031555029581528064,9.95719891891111e-06,0.06499255168721033,0.023690319301531995,acc#2022_12_4#7_52_20#-697496#10778364#162
378,0.00045537574243017186,0.01332022183647451,0.0009546037592176651,9.11268337112498e-07,0.013318052544538822,0.021339534728530795,acc#2022_12_4#12_58_5#-761097#10951231#137
379,0.0004995160879652054,0.04692120928024369,0.0020951959596537104,4.389846109349232e-06,0.046918560160136284,0.022349856553571107,acc#2022_12_4#11_57_39#-761508#10895499#137
380,0.0005667623498291665,0.019032042737488042,0.0012024803831825047,1.4459590719387436e-06,0.01901875125352392,0.023806771092047877,acc#2022_12_4#8_15_49#-702865#10789565#151
381,0.0021685143187149913,0.033874458977223215,0.003832093280862546,1.4684938913231872e-05,0.03386888999907588,0.046567309549886936,acc#2022_12_4#9_55_46#-723867#10818922#366
382,0.0004731273001736165,0.016886893645222445,0.0012335348318208987,1.5216081813154127e-06,0.016883322819298704,0.021751489608153655,acc#2022_12_4#13_21_41#-771935#10975101#136
383,0.0013111101015209218,0.12224208341013568,0.0066761826518967945,4.457141480148772e-05,0.1222298653410082,0.03620925436295149,acc#2022_12_4#6_20_35#-691441#10760288#155
384,0.0004687039621166776,0.020087111520393393,0.0011748686588805284,1.3803163656197316e-06,0.020085100386765937,0.021649571869131214,acc#2022_12_4#13_7_36#-767311#10962569#137
385,0.0006404353707633175,0.010872300851990953,0.0012342085227067274,1.5232706775219224e-06,0.010867761672899484,0.02530682458870171,acc#2022_12_4#13_59_34#-786292#11014698#147
386,0.0013372226989128283,0.12864897045669674,0.007321692118073158,5.3607175471854607e-05,0.12864681437996242,0.03656805571687984,acc#2022_12_4#6_20_51#-691440#10760276#173
387,0.0031478714011403627,0.054835487698697304,0.004949027893668154,2.449287709230545e-05,0.05482871098042821,0.05610589453114853,acc#2022_12_4#9_54_43#-722575#10819053#744
388,0.00044011190567153535,0.019290150969411016,0.0011601083661154008,1.3458514211309447e-06,0.0192868915929553,0.02097884424060428,acc#2022_12_4#13_8_55#-767948#10964113#136
389,0.000483031141156666,0.02130032806424963,0.001139224078645793,1.297831501366356e-06,0.02129553845461939,0.02197796945026237,acc#2022_12_4#13_17_46#-769609#10970021#137
390,0.0004662548229073398,0.023072766267668045,0.001239817839264947,1.537148274559602e-06,0.023070196618635973,0.021592934559881847,acc#2022_12_4#13_9_33#-767856#10964712#138
391,0.00169145726492814,0.037151319476255114,0.004661440635796032,2.1729028801050522e-05,0.037138546731738435,0.04112732990273183,acc#2022_12_4#6_21_56#-691436#10760229#322
392,0.001164406435680655,0.025938633684336253,0.003058183219807158,9.352484605910076e-06,0.025937243868435433,0.03412340011898953,acc#2022_12_4#6_21_52#-691436#10760233#197
393,0.0005628639332055079,0.03820518220477871,0.002277311547427294,5.186147884045697e-06,0.03820271950174315,0.023724753596307546,acc#2022_12_4#12_42_6#-761580#10935747#140
394,0.00037019258775345505,0.005874328818417676,0.00065946949351596,4.3490001287819677e-07,0.005873033448349917,0.019240389490690023,acc#2022_12_4#12_46_25#-761207#10941926#140
395,0.00048321986024560414,0.01938716387500148,0.0012866169755867513,1.655383241867999e-06,0.01938513278004167,0.02198226240052657,acc#2022_12_4#9_37_37#-712914#10811634#155
396,0.0005072769070874972,0.02442198547702064,0.0014836166097997286,2.20111824487364e-06,0.024418127023736146,0.022522808596786886,acc#2022_12_4#8_15_40#-702801#10789487#154
397,0.0003783880090023482,0.009299698481363023,0.0007321431266087144,5.36033557840384e-07,0.009298340741255177,0.01945219805066636,acc#2022_12_4#12_30_33#-763044#10925088#142
398,0.000421921560760486,0.019162183874494247,0.0010907794357488656,1.189799777452614e-06,0.019157649762267803,0.020540729314230448,acc#2022_12_4#12_25_37#-762607#10919867#136
399,0.0004810011464235012,0.011653222670195116,0.0009689466732927091,9.38857655685008e-07,0.011652190699533911,0.021931738335651856,acc#2022_12_4#13_42_39#-776347#10996043#142
400,0.0004726308457065667,0.004790719125953978,0.0006830171666213081,4.6651244989939965e-07,0.0047845212223912355,0.021740074648136945,acc#2022_12_4#13_54_52#-787576#11008406#136
401,0.0004279291154839209,0.009424887707366799,0.0007767439184284513,6.033311148155847e-07,0.009422214524959662,0.020686447628433472,acc#2022_12_4#13_38_20#-772676#10991630#137
402,0.00046742992437845236,0.03292460305416939,0.001862515033595237,3.4689622503682664e-06,0.03292349035378333,0.02162012776045628,acc#2022_12_4#13_16_52#-769078#10968846#137
403,0.00045087089434257794,0.029559928187733047,0.0017671484937146467,3.122813798837945e-06,0.02955885164044527,0.021233720690038708,acc#2022_12_4#11_59_39#-761418#10897690#136
404,0.002842119385100821,0.02959561565050194,0.004694426510912353,2.2037640266356727e-05,0.02958847172286409,0.05331153144584032,acc#2022_12_4#9_55_43#-723806#10818929#191
405,0.0004263601718167543,0.013980285978632469,0.000901852454366901,8.133378494476032e-07,0.01397636197998207,0.02064849078787005,acc#2022_12_4#13_37_30#-772632#10991041#140
406,0.0018151709726906041,0.019417125511024334,0.0028547257822614104,8.149459291908021e-06,0.019415569487631557,0.04260482335006923,acc#2022_12_4#6_23_56#-691447#10760226#661
407,0.00043657810201031075,0.026632591898409,0.0015927462634552497,2.5368406597506594e-06,0.026628869484540373,0.02089445146469059,acc#2022_12_4#12_11_3#-761892#10910300#137
408,0.0038071651791501578,0.0386482679998257,0.005686349331377009,3.233456871845176e-05,0.03863399504598746,0.06170222993660892,acc#2022_12_4#9_56_34#-724852#10818821#425
409,0.0005132874079530631,0.029139488861692524,0.0017084135057112498,2.9186767064966024e-06,0.029137110448180042,0.02265584710296799,acc#2022_12_4#12_3_13#-762095#10901600#151
410,0.00045418753253715705,0.016421899163020635,0.001118276651785909,1.250542669929503e-06,0.01641965285085103,0.021311675967346094,acc#2022_12_4#11_27_11#-738987#10869700#141
411,0.0004987624625041346,0.005708292043708807,0.0007783860039934042,6.058847712128199e-07,0.005702799302861751,0.022332990451440545,acc#2022_12_4#8_29_53#-708694#10790043#158
412,0.000328089214574885,0.0071245112367089225,0.0005189851492784962,2.693455851716229e-07,0.0071176644562698736,0.018113233134227722,acc#2022_12_4#13_9_58#-767655#10965062#139
413,0.0004798784764710149,0.034700919440460457,0.0020970309232337375,4.397538692998542e-06,0.034698712386746114,0.021906128742226794,acc#2022_12_4#12_8_39#-762148#10907504#136
414,0.00042636313371068025,0.008826116844819683,0.0007773900261108732,6.043352526966641e-07,0.008825081868278148,0.02064856250954725,acc#2022_12_4#12_51_58#-761252#10949322#140
415,0.0005240754959421447,0.045323088914724356,0.002107263037880773,4.440557510818505e-06,0.04531407069695097,0.02289269525289988,acc#2022_12_4#9_53_30#-721460#10819096#155
416,0.0004439302493703317,0.017411559198978452,0.0012910595790284129,1.6668348366010228e-06,0.01740578064378311,0.021069652331501147,acc#2022_12_4#11_47_8#-752788#10885869#142
417,0.0011117008715296776,0.1024335705055686,0.0056675389802356615,3.2120998092490686e-05,0.102432655238567,0.03334217856603971,acc#2022_12_4#6_19_0#-691419#10760320#163
418,0.002073746571472556,0.04305079417617423,0.004221946558895055,1.7824832746165797e-05,0.04303744422406846,0.04553840765192121,acc#2022_12_4#9_56_20#-724565#10818849#188
419,0.0035386174279121198,0.04641135138115815,0.00616343948412146,3.7987986274427404e-05,0.0464032474045899,0.05948627932483355,acc#2022_12_4#9_56_13#-724422#10818864#351
420,0.0016744763823756366,0.14145923442862554,0.007603350434686238,5.7810937832643416e-05,0.14144189080605615,0.040920366351923546,acc#2022_12_4#6_21_4#-691438#10760261#177
421,0.00036030543161551405,0.017940823669266543,0.0009135755027367409,8.34620199200689e-07,0.017937052969801675,0.018981713084321818,acc#2022_12_4#12_38_14#-762674#10928002#136
422,0.00045082873330120596,0.018812984627626796,0.0010828913257874058,1.1726536234656054e-06,0.01880912492471148,0.021232727881767947,acc#2022_12_4#12_30_8#-763092#10924753#136
423,0.0004330339373368334,0.011144541504658264,0.0008966608978395402,8.040007657144104e-07,0.011142375189288407,0.020809467492870486,acc#2022_12_4#11_48_14#-753909#10887043#144
424,0.0005302976373745145,0.04285755341991196,0.0024222842013102144,5.867460751917063e-06,0.04285239266482518,0.02302819222984111,acc#2022_12_4#13_17_1#-769147#10969050#142
425,0.00041034824129180413,0.02675753716011578,0.0016467475033806584,2.7117773398904316e-06,0.02675571552235373,0.02025705411188419,acc#2022_12_4#13_2_27#-762997#10956529#136
426,0.0012115528857491503,0.1671488915680101,0.007295368322670575,5.3222398963425285e-05,0.16708430720612727,0.034807368268071494,acc#2022_12_4#6_17_11#-691396#10760279#154
427,0.0016812432647326505,0.0167798357658931,0.002688245666209269,7.226664761892916e-06,0.01677114520398059,0.04100296653575995,acc#2022_12_4#9_55_11#-723140#10818997#151
428,0.0005830639510660911,0.030683457196543914,0.0018929887317803388,3.5834063386473354e-06,0.030678505495892714,0.024146717190253648,acc#2022_12_4#13_56_29#-787622#11010529#139
429,0.002198000733090205,0.030344753437036343,0.0038104937587793005,1.4519862685696e-05,0.03031459156576399,0.046882840497245955,acc#2022_12_4#9_57_33#-726082#10818690#153
430,0.0013358988913240168,0.032198600373674745,0.003400671158974744,1.1564564331482628e-05,0.03219581956023866,0.036549950633674146,acc#2022_12_4#6_30_3#-691455#10760171#294
431,0.001408330782165835,0.12000375648631234,0.007374705887216387,5.438628692294403e-05,0.11999993756462979,0.037527733506912395,acc#2022_12_4#6_21_7#-691440#10760258#183
432,0.00046411646954248485,0.03759738481871936,0.0017145678223673068,2.9397428174973686e-06,0.03759609278766578,0.021543362540292658,acc#2022_12_4#12_3_4#-761970#10901486#140
433,0.00042889403500762086,0.027115692001723996,0.0013826542146183672,1.9117326772019336e-06,0.027111201429341383,0.02070975700020695,acc#2022_12_4#12_12_7#-761779#10911528#141
434,0.0003900633667774696,0.012567369834685193,0.0008144209911831266,6.632815508797063e-07,0.012559553468229406,0.01975002194372122,acc#2022_12_4#13_30_59#-772653#10988638#137
435,0.0017916619549629667,0.023995859628013507,0.0021294173456604805,4.534418231999727e-06,0.023992377161084114,0.042328028007018785,acc#2022_12_4#7_24_3#-693249#10766691#806
436,0.0012535379966830825,0.04155087104355122,0.0027360406489202785,7.485918432544098e-06,0.04154487184111083,0.03540533853366018,acc#2022_12_4#9_54_7#-721986#10819112#328
437,0.0005593483671571962,0.02796204177532289,0.0016053617871847105,2.5771864677528876e-06,0.027955183176779762,0.02365054686803661,acc#2022_12_4#11_27_24#-739269#10869854#142
438,0.00036403820444532163,0.01117378957315541,0.0007155904703462855,5.120697212504181e-07,0.011171841853775982,0.019079785230586892,acc#2022_12_4#13_8_8#-767716#10963175#139
439,0.0021064310338509197,0.0342164552817713,0.003530239805143491,1.2462593081819553e-05,0.034209895527370277,0.045895871642784164,acc#2022_12_4#9_55_36#-723663#10818944#365
440,0.0014621416738482033,0.04953722400934077,0.004818930186897409,2.3222088146191093e-05,0.049535904250668006,0.038237961162282216,acc#2022_12_4#6_16_0#-691391#10760268#166
441,0.0049837826663061986,0.04711854109071893,0.007800388546805807,6.084606148113922e-05,0.047089774461707284,0.07059591111605684,acc#2022_12_4#9_54_57#-722841#10819027#841
442,0.0005501797264381825,0.021988959453896458,0.0014588396031237462,2.1282129876422496e-06,0.02198714181685668,0.02345591026667229,acc#2022_12_4#13_56_3#-787814#11009937#144
443,0.00042820779752647086,0.027205434855761497,0.0013776735682889615,1.8979844607620398e-06,0.027203777840617633,0.020693182392432317,acc#2022_12_4#13_16_43#-769010#10968645#136
444,0.00046969908072250677,0.010639257061797388,0.0009983447061392527,9.966921522762708e-07,0.010635995142967305,0.02167254209183839,acc#2022_12_4#12_51_43#-761287#10949043#138
445,0.00044595190720814524,0.01601399647078215,0.0010613348773721154,1.1264317219264835e-06,0.016003652243511128,0.021117573421398236,acc#2022_12_4#12_13_43#-761838#10913154#138
446,0.0009838253237841473,0.02877584709429536,0.002295283921346736,5.268328279592849e-06,0.028769664464779666,0.03136598992195444,acc#2022_12_4#9_58_19#-726913#10818913#261
447,0.000387095377967015,0.014586395609271857,0.0008464411781240213,7.16462668023981e-07,0.014583846515961589,0.019674739590831058,acc#2022_12_4#12_43_11#-761350#10937291#136
448,0.00035219897287196524,0.011456706152261999,0.0006861472536535078,4.7079805369625117e-07,0.011455367042005839,0.018766964935011874,acc#2022_12_4#13_31_31#-772620#10989370#137
449,0.0005885894713623135,0.0402401265276941,0.002085487293509048,4.349257251387694e-06,0.040231369862281596,0.02426086295584544,acc#2022_12_4#13_2_54#-763249#10957127#143
450,0.0007130455629685525,0.04341933842776888,0.00247273777962299,6.1144321267748345e-06,0.04341814037223534,0.02670291300529874,acc#2022_12_4#10_58_53#-734716#10842838#151
451,0.00037470563463869796,0.009294141943108689,0.0007532883591515418,5.674433520332222e-07,0.009292131246125834,0.019357314757959015,acc#2022_12_4#13_56_39#-787550#11010761#136
452,0.0004611133202198408,0.008055078514526684,0.0007934374232739245,6.295429446515648e-07,0.008048037357955177,0.021473549315840657,acc#2022_12_4#13_55_37#-787929#11009351#138
453,0.001626645150077164,0.04154586237487901,0.0033397905251583964,1.1154200751937797e-05,0.0415288461920644,0.04033168915477213,acc#2022_12_4#13_51_50#-786320#11004227#332
454,0.0004991612779314419,0.017218893308103497,0.001216138904988421,1.4789938362264359e-06,0.01721114667590739,0.022341917507936553,acc#2022_12_4#11_22_26#-735900#10864127#141
455,0.0005077513580357132,0.018667203055685568,0.0013619721216059357,1.8549680600317737e-06,0.01866176273849173,0.022533338812428867,acc#2022_12_4#12_45_44#-761307#10940923#146
456,0.001987802453995042,0.01839579418402417,0.0029701609961603425,8.821856343112197e-06,0.018391148393459296,0.04458477827684065,acc#2022_12_4#9_56_46#-725102#10818793#299
457,0.0003411053969384241,0.00813795599460394,0.0006819535059390632,4.6506058426257996e-07,0.008137202674670461,0.018469038874246384,acc#2022_12_4#12_40_45#-761843#10933801#136
458,0.0005224145258437953,0.015316385255329627,0.001216441793626226,1.4797306372805895e-06,0.015313209233901661,0.022856389168978447,acc#2022_12_4#11_45_57#-751597#10884584#154
459,0.0005317071942186173,0.03716905469911222,0.0018920582168962519,3.5798842961246244e-06,0.03716715520239334,0.023058776945419662,acc#2022_12_4#11_22_45#-735780#10864577#141
460,0.0005298451821298233,0.024430347071846197,0.001633626922577963,2.668736922171546e-06,0.024428668617202602,0.02301836619158326,acc#2022_12_4#12_5_39#-762699#10904080#139
461,0.0012083775113029464,0.10186147230778578,0.005860999851301658,3.435131925695806e-05,0.1018372204339971,0.03476172480333717,acc#2022_12_4#6_18_46#-691408#10760321#168
462,0.0005036620307374316,0.021637034226871934,0.0013896004743100309,1.9309894782026628e-06,0.02163489334250793,0.0224424158846019,acc#2022_12_4#8_30_59#-708719#10790913#151
463,0.0004243028169975741,0.004184304793532277,0.0007258926637864852,5.269201593390392e-07,0.0041828077017912035,0.020598612016288237,acc#2022_12_4#12_30_30#-763049#10925054#138
464,0.0036643064349599604,0.037249773853714446,0.0062051607350481494,3.8504019747783286e-05,0.03723100284258605,0.060533514972781484,acc#2022_12_4#9_55_0#-722904#10819022#623
465,0.0005182826284268568,0.026263356683590172,0.0015145167754008029,2.2937610629704456e-06,0.026260231026145057,0.02276582149685921,acc#2022_12_4#11_27_29#-739377#10869913#141
466,0.0005948438678184124,0.03212099213948954,0.0019428276603709177,3.7745793179023337e-06,0.0321162952423193,0.024389421227622693,acc#2022_12_4#13_53_13#-787075#11006065#137
467,0.0016437186379356563,0.11918680964786703,0.007247162208974945,5.2521360083194606e-05,0.11917706281718148,0.04054280007517557,acc#2022_12_4#6_20_41#-691441#10760284#171
468,0.00047192751701950584,0.016999644615569322,0.0011092518717437801,1.2304397149670795e-06,0.016996035202803763,0.02172389276855108,acc#2022_12_4#12_48_15#-761566#10944389#136
469,0.0037966371224913724,0.04387057659990626,0.005784657389690434,3.346226111610015e-05,0.04386756707096261,0.061616857453876794,acc#2022_12_4#9_57_40#-726222#10818674#318
470,0.006066243142162981,0.04909042720791066,0.008559968551310419,7.327306159942337e-05,0.04899613393688844,0.07788609081320606,acc#2022_12_4#9_56_38#-724935#10818811#923
471,0.00045059078923589735,0.011764741401990861,0.0010104302136351748,1.0209692166268247e-06,0.01176208426403407,0.021227123904003043,acc#2022_12_4#13_52_32#-786870#11005092#139
472,0.0015946774015146573,0.00943677812866376,0.001561051472388273,2.436881699445595e-06,0.009432960148662958,0.03993341209456885,acc#2022_12_4#7_8_7#-691461#10760498#786
473,0.0005593303707409053,0.030087023207132114,0.0019042110505308003,3.6260197249636144e-06,0.03008489588168684,0.023650166399856586,acc#2022_12_4#12_49_57#-761422#10946827#139
474,0.00040129345258631304,0.009003668837540462,0.0008401724532943085,7.058897512745769e-07,0.009003189574140022,0.020032310215906526,acc#2022_12_4#11_48_18#-753973#10887108#141
475,0.00033336225226862615,0.0055678972620051,0.0006150062996961878,3.782327486659971e-07,0.005566269424761153,0.018258210543988865,acc#2022_12_4#13_10_43#-767838#10965609#138
476,0.002311533890803349,0.027721217219399078,0.003584126242708776,1.2845960923673726e-05,0.027718868080313857,0.048078413979699336,acc#2022_12_4#9_57_0#-725398#10818764#510
477,0.0004277367704011889,0.006411834497398185,0.0007310839431593481,5.34483731945421e-07,0.00640794981895156,0.020681798045653305,acc#2022_12_4#12_14_39#-761891#10913750#141
478,0.0015073166792779265,0.01722309662445767,0.0024040401399507633,5.779408994494485e-06,0.017220389427121244,0.03882417647906941,acc#2022_12_4#9_55_56#-724077#10818901#193
479,0.0005183767878682828,0.021113845417603295,0.0013692478341871762,1.8748396314262726e-06,0.021106671638018427,0.02276788940302291,acc#2022_12_4#12_8_53#-762122#10907773#139
480,0.0004271912547809428,0.019823678583610192,0.0010929475466970417,1.1945343398310822e-06,0.01981806469381393,0.020668605535471975,acc#2022_12_4#13_55_40#-787935#11009419#137
481,0.0004665077301564067,0.012923309164090178,0.0010641296692936017,1.1323719530709102e-06,0.012921593306229247,0.021598790016026517,acc#2022_12_4#12_39_23#-762118#10931842#139
482,0.0005975183174435264,0.027293261003714382,0.0018855614110302626,3.5553418347664344e-06,0.02728834314519505,0.02444418780494714,acc#2022_12_4#13_28_41#-772412#10985281#143
483,0.0011035922017711322,0.1226085591968802,0.0058582594484980705,3.431920376591692e-05,0.12260569011218195,0.03322035824266698,acc#2022_12_4#6_18_21#-691399#10760322#159
